时间,成交,金额,笔数
13:15,8.48,2544,3
13:15,8.48,0,0
13:15,8.48,13568,1
13:15,8.48,4240,1
13:15,8.48,0,0
13:15,8.48,0,0
13:15,8.48,0,0
13:15,8.48,6784,1
13:15,8.48,0,0
13:16,8.48,848,1
13:16,8.48,0,0
13:16,8.48,0,0
13:16,8.49,11037,13
13:16,8.49,9339,3
13:16,8.49,0,0
13:16,8.49,0,0
13:16,8.49,849,1
13:17,8.49,0,0
13:17,8.49,2547,1
13:17,8.49,4245,1
13:17,8.49,0,0
13:17,8.49,0,0
13:17,8.49,0,0
13:17,8.49,0,0
13:17,8.49,4245,1
13:17,8.5,974100,38
13:17,8.51,19573,5
13:17,8.51,5957,6
13:17,8.51,21275,3
13:17,8.5,13600,2
13:17,8.5,60350,13
13:17,8.5,102850,62
13:17,8.5,0,0
13:18,8.5,25500,7
13:18,8.5,1700,1
13:18,8.5,29750,3
13:18,8.5,6800,1
13:18,8.51,131054,5
13:18,8.51,0,0
13:18,8.51,8510,2
13:18,8.5,8500,1
13:18,8.5,0,0
13:18,8.5,0,0
13:18,8.5,17000,1
13:18,8.5,25500,2
13:18,8.5,38250,4
13:18,8.5,0,0
13:18,8.5,850,1
13:18,8.5,90950,13
13:19,8.5,4250,5
13:19,8.49,849,1
13:19,8.49,0,0
13:19,8.49,0,0
13:19,8.5,11050,3
13:19,8.5,3400,2
13:19,8.5,0,0
13:19,8.5,41650,6
13:19,8.5,0,0
13:19,8.5,0,0
13:19,8.5,8500,2
13:19,8.5,1700,1
13:19,8.49,3396,1
13:20,8.49,7641,7
13:20,8.5,22950,17
13:20,8.5,0,0
13:20,8.5,0,0
13:20,8.5,0,0
13:20,8.5,5950,1
13:20,8.5,0,0
13:20,8.5,0,0
13:20,8.5,0,0
13:20,8.5,0,0
13:20,8.5,2550,1
13:20,8.5,0,0
13:20,8.5,0,0
13:20,8.5,0,0
13:21,8.5,0,0
13:21,8.5,0,0
13:21,8.49,7641,1
13:21,8.49,0,0
13:21,8.49,5943,1
13:21,8.49,0,0
13:21,8.49,0,0
13:21,8.49,0,0
13:21,8.49,0,0
13:21,8.49,0,0
13:21,8.49,0,0
13:21,8.49,67071,8
13:22,8.5,850,1
13:22,8.5,0,0
13:22,8.49,314979,26
13:22,8.49,0,0
13:22,8.5,12750,4
13:22,8.5,13600,4
13:22,8.5,0,0
13:22,8.5,5950,2
13:22,8.49,44148,7
13:23,8.49,0,0
13:23,8.49,2547,1
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.49,0,0
13:23,8.5,62050,7
13:23,8.49,2547,1
13:24,8.49,0,0
13:24,8.49,0,0
13:24,8.49,849,1
13:24,8.49,5094,3
13:24,8.49,27168,10
13:24,8.49,17829,4
13:24,8.49,5943,2
13:24,8.49,0,0
13:24,8.49,11886,5
13:24,8.49,0,0
13:24,8.49,0,0
13:24,8.48,3392,1
13:24,8.48,0,0
13:24,8.48,0,0
13:24,8.49,8490,10
13:25,8.49,0,0
13:25,8.49,0,0
13:25,8.49,0,0
13:25,8.49,1698,1
13:25,8.49,0,0
13:25,8.49,0,0
13:25,8.49,1698,1
13:25,8.49,0,0
13:25,8.49,0,0
13:25,8.48,3392,1
13:25,8.48,0,0
13:26,8.49,3396,2
13:26,8.48,97520,11
13:26,8.49,61128,11
13:26,8.49,17829,9
13:26,8.49,1698,1
13:26,8.5,4250,1
13:26,8.49,67920,9
13:26,8.49,0,0
13:27,8.49,0,0
13:27,8.49,0,0
13:27,8.49,0,0
13:27,8.49,0,0
13:27,8.49,0,0
13:27,8.49,2547,1
13:27,8.49,0,0
13:27,8.49,1698,1
13:27,8.49,0,0
13:27,8.49,0,0
13:28,8.49,0,0
13:28,8.5,1700,1
13:28,8.49,3396,1
13:28,8.49,0,0
13:28,8.49,0,0
13:28,8.49,1698,1
13:28,8.49,0,0
13:28,8.5,5100,2
13:28,8.5,0,0
13:28,8.49,1698,1
13:28,8.49,0,0
13:28,8.5,1700,2
13:28,8.5,0,0
13:29,8.5,0,0
13:29,8.49,19527,5
13:29,8.49,6792,5
13:29,8.49,0,0
13:29,8.49,1698,1
13:29,8.5,7650,7
13:29,8.5,0,0
13:29,8.5,1700,2
13:29,8.49,16980,2
13:29,8.5,164900,13
13:29,8.5,26350,6
13:29,8.5,15300,4
13:29,8.5,4250,2
13:29,8.5,16150,2
13:29,8.5,34850,4
13:29,8.5,850,1
13:29,8.5,7650,3
13:30,8.5,850,1
13:30,8.5,46750,7
13:30,8.49,10188,2
13:30,8.49,0,0
13:30,8.49,0,0
13:30,8.49,0,0
13:30,8.5,3400,1
13:30,8.5,0,0
13:30,8.5,0,0
13:30,8.5,15300,4
13:30,8.5,0,0
13:30,8.5,0,0
13:30,8.5,0,0
13:30,8.5,0,0
13:30,8.49,1698,1
13:31,8.49,0,0
13:31,8.49,0,0
13:31,8.49,6792,1
13:31,8.49,0,0
13:31,8.49,0,0
13:31,8.49,0,0
13:31,8.49,4245,1
13:31,8.49,1698,1
13:31,8.49,0,0
13:31,8.49,5094,1
13:31,8.49,0,0
13:31,8.49,0,0
13:32,8.49,0,0
13:32,8.49,0,0
13:32,8.49,25470,1
13:32,8.49,5094,1
13:32,8.49,1698,1
13:32,8.49,7641,1
13:32,8.49,11886,1
13:32,8.49,0,0
13:32,8.49,33960,3
13:33,8.49,0,0
13:33,8.49,0,0
13:33,8.49,89145,7
13:33,8.49,0,0
13:33,8.49,1698,1
13:33,8.49,0,0
13:33,8.49,10188,3
13:33,8.49,160461,41
13:33,8.49,32262,22
13:33,8.49,35658,25
13:33,8.49,0,0
13:33,8.49,0,0
13:33,8.49,11037,9
13:33,8.49,0,0
13:33,8.49,0,0
13:34,8.49,16980,3
13:34,8.49,849,1
13:34,8.5,8500,10
13:34,8.49,50091,10
13:34,8.49,0,0
13:34,8.49,0,0
13:34,8.49,152820,10
13:34,8.49,56034,7
13:34,8.49,849,1
13:34,8.49,39054,3
13:34,8.49,0,0
13:34,8.49,84051,22
13:34,8.49,6792,8
13:35,8.49,0,0
13:35,8.49,0,0
13:35,8.49,0,0
13:35,8.48,25440,1
13:35,8.49,849,1
13:35,8.48,1696,1
13:35,8.48,8480,1
13:35,8.48,0,0
13:35,8.48,0,0
13:35,8.48,0,0
13:35,8.48,3392,1
13:35,8.48,0,0
13:36,8.48,0,0
13:36,8.48,1696,1
13:36,8.48,0,0
13:36,8.48,0,0
13:36,8.48,11872,2
13:36,8.48,0,0
13:36,8.48,0,0
13:37,8.48,0,0
13:37,8.48,0,0
13:37,8.48,0,0
13:37,8.48,0,0
13:37,8.49,2547,1
13:37,8.49,0,0
13:37,8.49,5094,1
13:37,8.49,0,0
13:38,8.49,0,0
13:38,8.49,1698,1
13:38,8.49,16980,1
13:38,8.49,0,0
13:38,8.49,0,0
13:38,8.49,0,0
13:38,8.49,0,0
13:38,8.49,0,0
13:38,8.49,0,0
13:39,8.49,42450,6
13:39,8.49,5943,2
13:39,8.49,107823,3
13:39,8.49,8490,4
13:39,8.49,0,0
13:39,8.49,0,0
13:39,8.49,0,0
13:39,8.49,107823,4
13:39,8.49,46695,34
13:39,8.49,9339,8
13:39,8.49,47544,7
13:39,8.49,37356,1
13:40,8.49,0,0
13:40,8.49,79806,3
13:40,8.49,0,0
13:40,8.49,0,0
13:40,8.49,0,0
13:40,8.49,0,0
13:40,8.49,0,0
13:40,8.49,0,0
13:40,8.49,0,0
13:41,8.49,0,0
13:41,8.49,0,0
13:41,8.48,4240,1
13:41,8.48,0,0
13:41,8.48,0,0
13:41,8.48,0,0
13:41,8.48,0,0
13:41,8.48,0,0
13:41,8.48,92432,12
13:41,8.48,2544,1
13:41,8.48,0,0
13:41,8.48,0,0
13:41,8.48,3392,1
13:41,8.48,6784,1
13:42,8.48,0,0
13:42,8.48,27136,1
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,5088,2
13:42,8.48,0,0
13:42,8.48,19504,1
13:42,8.48,0,0
13:42,8.48,0,0
13:42,8.48,0,0
13:43,8.49,8490,1
13:43,8.49,0,0
13:43,8.48,8480,1
13:43,8.48,0,0
13:43,8.48,0,0
13:43,8.48,0,0
13:43,8.48,0,0
13:43,8.48,0,0
13:43,8.49,23772,3
13:44,8.49,0,0
13:44,8.49,0,0
13:44,8.49,0,0
13:44,8.49,0,0
13:44,8.49,0,0
13:44,8.49,204609,47
13:44,8.5,215900,37
13:44,8.5,54400,9
13:45,8.5,0,0
13:45,8.5,850,1
13:45,8.5,0,0
13:45,8.5,0,0
13:45,8.5,0,0
13:45,8.5,0,0
13:45,8.5,0,0
13:45,8.49,42450,3
13:45,8.5,1700,1
13:45,8.5,0,0
13:46,8.5,0,0
13:46,8.5,0,0
13:46,8.5,850,1
13:46,8.49,17829,5
13:46,8.49,2547,1
13:46,8.49,2547,1
13:46,8.49,236022,51
13:46,8.49,11886,6
13:46,8.49,0,0
13:46,8.49,0,0
13:46,8.49,0,0
13:46,8.49,0,0
13:46,8.49,0,0
13:46,8.49,14433,9
13:46,8.49,0,0
13:46,8.49,0,0
13:46,8.49,0,0
13:47,8.49,849,1
13:47,8.49,0,0
13:47,8.49,0,0
13:47,8.49,0,0
13:47,8.49,46695,6
13:47,8.49,0,0
13:47,8.49,0,0
13:47,8.49,849,1
13:47,8.49,0,0
13:47,8.49,0,0
13:47,8.49,12735,1
13:47,8.48,9328,1
13:47,8.49,3396,2
13:47,8.49,0,0
13:48,8.49,0,0
13:48,8.49,0,0
13:48,8.49,0,0
13:48,8.48,1696,1
13:48,8.48,0,0
13:48,8.48,0,0
13:48,8.48,0,0
13:48,8.49,20376,3
13:48,8.49,0,0
13:48,8.49,0,0
13:48,8.49,0,0
13:49,8.49,0,0
13:49,8.48,9328,2
13:49,8.48,0,0
13:49,8.48,0,0
13:49,8.49,849,1
13:49,8.49,0,0
13:49,8.49,0,0
13:49,8.49,0,0
13:50,8.49,0,0
13:50,8.48,12720,1
13:50,8.48,0,0
13:50,8.48,0,0
13:50,8.49,4245,5
13:50,8.49,849,1
13:50,8.49,0,0
13:50,8.49,8490,2
13:50,8.49,0,0
13:50,8.49,0,0
13:51,8.49,0,0
13:51,8.49,0,0
13:51,8.49,50940,7
13:51,8.49,15282,1
13:51,8.49,0,0
13:51,8.49,0,0
13:51,8.49,1698,1
13:51,8.49,3396,1
13:51,8.48,46640,3
13:51,8.48,267968,18
13:51,8.48,78864,28
13:52,8.48,31376,17
13:52,8.48,192496,23
13:52,8.48,26288,15
13:52,8.48,2544,1
13:52,8.48,21200,8
13:52,8.48,0,0
13:52,8.48,30528,2
13:52,8.48,8480,6
13:52,8.48,0,0
13:52,8.48,0,0
13:52,8.48,0,0
13:52,8.48,84800,1
13:52,8.48,11872,1
13:53,8.48,13568,1
13:53,8.49,849,1
13:53,8.48,101760,18
13:53,8.49,5943,1
13:53,8.49,0,0
13:53,8.48,11872,3
13:53,8.48,0,0
13:53,8.48,0,0
13:53,8.48,0,0
13:53,8.48,1696,1
13:54,8.48,0,0
13:54,8.48,25440,6
13:54,8.48,22048,2
13:54,8.49,63675,23
13:54,8.49,78957,13
13:54,8.49,9339,2
13:54,8.49,849,1
13:54,8.49,0,0
13:54,8.49,0,0
13:54,8.49,0,0
13:54,8.48,7632,5
13:54,8.48,0,0
13:55,8.48,0,0
13:55,8.48,0,0
13:55,8.48,0,0
13:55,8.49,4245,2
13:55,8.49,0,0
13:55,8.49,0,0
13:55,8.49,41601,3
13:55,8.49,0,0
13:55,8.49,59430,4
13:55,8.49,0,0
13:55,8.49,0,0
13:55,8.49,0,0
13:56,8.49,0,0
13:56,8.49,0,0
13:56,8.49,0,0
13:56,8.49,0,0
13:56,8.49,0,0
13:56,8.49,0,0
13:57,8.5,997050,26
13:57,8.5,90950,35
13:57,8.5,7650,1
13:57,8.5,0,0
13:57,8.5,0,0
13:57,8.5,0,0
13:57,8.5,0,0
13:57,8.5,0,0
13:57,8.5,54400,2
13:57,8.5,0,0
13:57,8.5,0,0
13:57,8.5,0,0
13:57,8.5,0,0
13:58,8.49,101880,17
13:58,8.49,0,0
13:58,8.5,59500,3
13:58,8.59,3191185,173
13:58,8.65,1928950,137
13:58,8.65,1045785,137
13:58,8.64,274752,55
13:58,8.63,346926,76
13:58,8.62,407726,70
13:58,8.62,138782,21
13:58,8.64,242784,17
13:58,8.66,2778128,156
13:58,8.75,1773625,102
13:58,8.76,360912,42
13:58,8.71,1626157,124
13:58,8.82,2043594,89
13:58,8.81,1170849,83
13:58,8.82,1569960,54
13:59,8.82,776160,69
13:59,8.78,441634,29
13:59,8.77,336768,58
13:59,8.75,73500,22
13:59,8.8,644160,52
13:59,8.78,1308220,60
13:59,8.85,2470035,117
13:59,8.91,1758834,142
13:59,8.93,1438623,89
13:59,8.87,1095445,102
13:59,8.92,339852,34
13:59,8.9,717340,51
13:59,8.86,1145598,76
13:59,8.9,129050,17
13:59,8.9,527770,68
13:59,8.92,671676,50
13:59,8.9,1434680,101
13:59,8.9,703990,31
13:59,8.83,1425162,39
13:59,8.86,590962,21
14:00,8.86,197578,18
14:00,8.81,462525,47
14:00,8.8,762080,59
14:00,8.81,322446,32
14:00,8.81,1509153,28
14:00,8.82,271656,18
14:00,8.83,1252977,63
14:00,8.88,602064,40
14:00,8.82,926100,55
14:00,8.86,335794,80
14:00,8.82,487746,45
14:00,8.87,352139,40
14:00,8.86,268458,46
14:00,8.85,413295,53
14:00,8.84,288184,62
14:00,8.82,314874,67
14:00,8.82,695898,89
14:00,8.8,785840,28
14:00,8.81,408784,32
14:00,8.79,241725,27
14:01,8.8,182160,21
14:01,8.78,287106,32
14:01,8.78,927168,91
14:01,8.78,76386,12
14:01,8.75,39375,13
14:01,8.75,165375,16
14:01,8.75,98000,14
14:01,8.76,247908,15
14:01,8.75,203000,31
14:01,8.74,188784,12
14:01,8.75,96250,10
14:01,8.75,120750,34
14:01,8.74,115368,24
14:01,8.75,1540875,65
14:01,8.73,200790,19
14:01,8.75,525000,60
14:01,8.75,44625,22
14:01,8.74,20976,10
14:01,8.73,364914,67
14:01,8.74,228114,34
14:02,8.74,322506,43
14:02,8.74,515660,44
14:02,8.75,126000,10
14:02,8.75,271250,28
14:02,8.74,367954,42
14:02,8.74,119738,18
14:02,8.73,391104,26
14:02,8.72,442976,56
14:02,8.72,33136,8
14:02,8.71,726414,57
14:02,8.72,258984,51
14:02,8.71,95810,10
14:02,8.71,291785,33
14:02,8.7,815190,85
14:02,8.7,16530,5
14:02,8.7,53940,15
14:02,8.71,335335,31
14:02,8.72,401120,17
14:02,8.71,14807,3
14:02,8.7,408030,23
14:03,8.7,187920,16
14:03,8.7,169650,18
14:03,8.69,679558,68
14:03,8.69,75603,8
14:03,8.69,238975,10
14:03,8.68,476532,46
14:03,8.68,428792,54
14:03,8.66,147220,18
14:03,8.66,1305928,133
14:03,8.66,319554,29
14:03,8.65,64010,7
14:03,8.67,249696,30
14:03,8.67,138720,19
14:03,8.66,46764,7
14:03,8.67,47685,10
14:03,8.66,60620,14
14:03,8.66,60620,11
14:03,8.67,41616,8
14:03,8.68,269080,19
14:03,8.69,567457,19
14:04,8.68,203980,45
14:04,8.68,270816,22
14:04,8.68,211792,54
14:04,8.68,103292,25
14:04,8.69,32153,5
14:04,8.69,386705,39
14:04,8.67,211548,16
14:04,8.68,132804,50
14:04,8.68,33852,4
14:04,8.68,149296,17
14:04,8.68,7812,2
14:04,8.68,42532,2
14:04,8.68,235228,14
14:04,8.68,133672,8
14:04,8.67,730014,35
14:04,8.66,864268,28
14:04,8.65,40655,8
14:04,8.66,146354,22
14:04,8.66,20784,10
14:04,8.65,9515,3
14:05,8.66,10392,2
14:05,8.66,131632,10
14:05,8.66,45032,8
14:05,8.66,110848,15
14:05,8.66,19918,3
14:05,8.66,0,0
14:05,8.67,55488,14
14:05,8.66,236418,38
14:05,8.67,38148,8
14:05,8.65,371085,38
14:05,8.64,97632,13
14:05,8.65,85635,9
14:05,8.65,0,0
14:05,8.65,14705,2
14:05,8.66,9526,2
14:05,8.66,4330,3
14:05,8.66,529126,49
14:05,8.66,50228,3
14:05,8.66,75342,12
14:05,8.66,3464,2
14:06,8.66,18186,4
14:06,8.67,173400,8
14:06,8.67,86700,28
14:06,8.67,100572,24
14:06,8.68,117180,44
14:06,8.67,71094,15
14:06,8.67,29478,3
14:06,8.67,76296,6
14:06,8.68,35588,3
14:06,8.68,86800,8
14:06,8.68,26040,9
14:06,8.67,123981,23
14:06,8.68,131936,46
14:06,8.67,188139,19
14:06,8.67,132651,28
14:06,8.68,414036,28
14:06,8.69,21725,2
14:06,8.69,330220,9
14:06,8.71,182039,12
14:06,8.71,67938,1
14:07,8.71,8710,2
14:07,8.73,271503,27
14:07,8.71,90584,43
14:07,8.71,113230,11
14:07,8.7,32190,3
14:07,8.69,98197,23
14:07,8.69,150337,16
14:07,8.69,225940,13
14:07,8.69,135564,20
14:07,8.69,291984,19
14:07,8.69,155551,10
14:07,8.69,14773,2
14:07,8.69,44319,3
14:07,8.69,373670,15
14:07,8.69,110363,3
14:07,8.7,37410,3
14:07,8.7,219240,9
14:07,8.7,5220,1
14:07,8.71,48776,4
14:07,8.71,91455,8
14:08,8.71,0,0
14:08,8.72,27904,3
14:08,8.72,111616,6
14:08,8.7,348000,34
14:08,8.7,131370,9
14:08,8.7,47850,7
14:08,8.69,72127,7
14:08,8.7,8700,1
14:08,8.69,172062,14
14:08,8.69,188573,22
14:08,8.69,0,0
14:08,8.69,457963,14
14:08,8.67,3468,2
14:08,8.7,503730,18
14:08,8.68,366296,7
14:08,8.69,467522,9
14:08,8.7,128760,13
14:08,8.71,701155,20
14:08,8.7,161820,28
14:08,8.71,16549,6
14:09,8.7,67860,8
14:09,8.71,366691,18
14:09,8.71,73164,5
14:09,8.73,251424,17
14:09,8.74,47196,3
14:09,8.74,4370,1
14:09,8.73,53253,3
14:09,8.72,142136,5
14:09,8.72,404608,11
14:09,8.71,160264,12
14:09,8.71,158522,17
14:09,8.7,291450,21
14:09,8.7,70470,5
14:09,8.7,99180,6
14:09,8.69,22594,1
14:09,8.7,15660,1
14:09,8.69,8690,2
14:09,8.7,11310,2
14:09,8.69,328482,22
14:09,8.7,131370,10
14:10,8.7,17400,1
14:10,8.7,27840,8
14:10,8.7,99180,15
14:10,8.7,11310,4
14:10,8.71,92326,6
14:10,8.69,33022,7
14:10,8.7,9570,2
14:10,8.7,83520,17
14:10,8.7,22620,2
14:10,8.73,773478,31
14:10,8.72,173528,14
14:10,8.73,64602,3
14:10,8.73,5238,2
14:10,8.73,73332,5
14:10,8.73,0,0
14:10,8.72,15696,1
14:10,8.72,162192,4
14:10,8.73,333486,18
14:10,8.7,67860,5
14:10,8.7,0,0
14:11,8.72,75864,11
14:11,8.7,52200,4
14:11,8.71,89713,15
14:11,8.71,73164,6
14:11,8.71,34840,7
14:11,8.71,39195,7
14:11,8.71,20904,3
14:11,8.71,8710,1
14:11,8.7,236640,3
14:11,8.71,120198,12
14:11,8.71,63583,4
14:11,8.7,110490,11
14:11,8.7,57420,6
14:11,8.71,31356,4
14:11,8.71,322270,9
14:11,8.69,425810,11
14:11,8.69,58223,4
14:11,8.7,10440,3
14:11,8.69,2607,1
14:11,8.69,6952,1
14:12,8.7,10440,1
14:12,8.7,0,0
14:12,8.7,135720,5
14:12,8.83,2994253,142
14:12,8.78,601430,28
14:12,8.8,125840,10
14:12,8.8,157520,6
14:12,8.8,44880,10
14:12,8.82,150822,6
14:12,8.8,90640,8
14:12,8.8,163680,23
14:12,8.8,173360,21
14:12,8.78,75508,15
14:12,8.79,24612,4
14:12,8.79,56256,3
14:12,8.78,35998,5
14:12,8.76,33288,5
14:12,8.77,7893,2
14:12,8.76,68328,10
14:12,8.76,68328,7
14:13,8.75,90125,11
14:13,8.75,91000,9
14:13,8.76,91104,11
14:13,8.75,80500,15
14:13,8.75,59500,8
14:13,8.74,98762,6
14:13,8.74,13984,4
14:13,8.73,26190,7
14:13,8.72,27032,3
14:13,8.73,20952,3
14:13,8.72,24416,5
14:13,8.73,72459,7
14:13,8.73,97776,9
14:13,8.74,156446,14
14:13,8.8,1123760,50
14:13,8.71,87100,4
14:13,8.73,70713,16
14:13,8.73,0,0
14:13,8.77,19294,1
14:13,8.77,201710,8
14:14,8.76,53436,5
14:14,8.75,218750,11
14:14,8.75,97125,9
14:14,8.73,138807,10
14:14,8.73,103887,10
14:14,8.75,875,1
14:14,8.75,46375,5
14:14,8.74,5244,2
14:14,8.74,0,0
14:14,8.74,0,0
14:14,8.75,56000,9
14:14,8.73,37539,6
14:14,8.75,13125,2
14:14,8.75,89250,6
14:14,8.75,35000,1
14:14,8.75,65625,9
14:14,8.73,516816,24
14:14,8.73,13095,3
14:14,8.73,166743,13
14:14,8.72,27032,6
14:15,8.74,113620,7
14:15,8.74,139840,12
14:15,8.74,16606,2
14:15,8.8,987360,50
14:15,8.78,398612,7
14:15,8.76,18396,5
14:15,8.76,0,0
14:15,8.77,2631,3
14:15,8.78,7024,1
14:15,8.78,0,0
14:15,8.78,80776,7
14:15,8.79,152067,2
14:15,8.8,114400,14
14:15,8.8,180400,6
14:15,8.81,210559,31
14:15,8.8,320320,8
14:15,8.81,380592,18
14:15,8.81,127745,8
14:15,8.81,336542,23
14:15,8.82,109368,8
14:16,8.83,241942,29
14:16,8.82,245196,19
14:16,8.83,312582,21
14:16,8.82,233730,12
14:16,8.83,115673,30
14:16,8.81,295135,24
14:16,8.83,10596,3
14:16,8.83,237527,27
14:16,8.82,52038,6
14:16,8.81,111006,12
14:16,8.81,284563,18
14:16,8.78,571578,16
14:16,8.8,10560,2
14:16,8.8,0,0
14:16,8.8,31680,6
14:16,8.79,112512,5
14:16,8.79,15822,4
14:16,8.79,138003,4
14:16,8.79,2637,2
14:16,8.78,93946,9
14:17,8.79,93174,11
14:17,8.79,42192,2
14:17,8.79,45708,13
