时间,成交,金额,笔数
14:17,8.79,3516,1
14:17,8.8,242000,16
14:17,8.79,108996,3
14:17,8.79,81747,8
14:17,8.8,124960,4
14:17,8.8,103840,3
14:17,8.8,165440,6
14:17,8.79,153825,8
14:17,8.8,152240,5
14:17,8.79,174042,5
14:17,8.82,1763118,46
14:17,8.82,530082,37
14:17,8.82,256662,33
14:17,8.82,172872,3
14:17,8.82,498330,12
14:17,8.82,227556,7
14:17,8.82,16758,2
14:18,8.81,117173,6
14:18,8.8,359920,12
14:18,8.81,321565,10
14:18,8.8,88000,2
14:18,8.8,28160,3
14:18,8.8,311520,13
14:18,8.81,14977,2
14:18,8.81,7929,3
14:18,8.8,63360,7
14:18,8.8,174240,15
14:18,8.81,10572,4
14:18,8.83,1074611,35
14:18,8.86,1944335.9,80
14:18,8.87,63864,14
14:18,8.88,666888,54
14:18,8.9,1089360,52
14:18,8.93,2278936,84
14:18,8.92,780500,61
14:18,8.95,1190350,73
14:18,9,2009700,93
14:19,9,1165500,80
14:19,9,639000,28
14:19,9,525600,57
14:19,9.01,921723,76
14:19,8.97,1574235,110
14:19,8.96,559104,30
14:19,8.97,339066,47
14:19,8.95,571905,31
14:19,8.97,367770,23
14:19,8.95,304300,14
14:19,8.95,183475,15
14:19,9,1765800,99
14:19,8.96,319872,16
14:19,8.97,669162,43
14:19,8.96,52864,4
14:19,8.97,260130,39
14:19,8.98,47594,6
14:19,8.97,583947,25
14:19,8.97,131859,17
14:19,8.97,66378,11
14:20,8.98,271196,25
14:20,8.97,335478,19
14:20,8.96,530432,28
14:20,8.96,349440,22
14:20,8.93,256291,20
14:20,8.92,655620,32
14:20,8.9,1469390,20
14:20,8.91,987228,39
14:20,8.9,199360,15
14:20,8.9,153970,12
14:20,8.88,37296,24
14:20,8.88,43512,15
14:20,8.88,52392,18
14:20,8.88,888,1
14:20,8.89,174244,12
14:20,8.9,458350,14
14:20,8.89,111125,12
14:20,8.88,37296,6
14:20,8.89,137795,6
14:20,8.88,377400,20
14:21,8.88,56832,13
14:21,8.88,109224,9
14:21,8.88,189144,22
14:21,8.97,1027962,70
14:21,8.99,285882,27
14:21,9.03,3853101,200
14:21,9.04,220576,24
14:21,9.05,387340,25
14:21,9.05,787350,51
14:21,9.08,518468,67
14:21,9.07,360986,27
14:21,9.08,294192,42
14:21,9.08,1983072,109
14:21,9.09,631755,67
14:21,9.09,746289,55
14:21,9.1,366730,46
14:21,9.09,1182609,150
14:21,9.09,436320,28
14:21,9.09,468135,56
14:21,9.09,259974,33
14:22,9.09,646299,31
14:22,9.09,859005,88
14:22,9.07,198633,29
14:22,9.07,692948,58
14:22,9.01,82892,12
14:22,9.01,0,0
14:22,8.99,26071,7
14:22,8.99,161820,17
14:22,9,88200,13
14:22,9.01,223448,35
14:22,9.02,147928,21
14:22,9.02,43296,6
14:22,9.02,119064,8
14:22,9.03,336819,31
14:22,9.03,258258,17
14:22,9.02,36982,9
14:22,9.01,149566,20
14:22,8.99,1530997,92
14:22,8.99,13485,5
14:22,8.98,9878,5
14:23,8.98,30532,3
14:23,8.98,83514,11
14:23,8.98,26042,5
14:23,8.97,61893,7
14:23,8.97,210795,18
14:23,8.97,80730,4
14:23,8.97,316641,13
14:23,8.95,9845,4
14:23,8.95,142305,10
14:23,8.95,220170,10
14:23,8.96,60032,9
14:23,8.95,140515,10
14:23,8.96,107520,15
14:23,8.96,573440,18
14:23,8.98,46696,3
14:23,8.98,20654,6
14:23,8.97,65481,11
14:23,8.98,26042,11
14:23,8.98,173314,8
14:23,8.98,643866,26
14:24,8.97,107640,9
14:24,8.97,272688,15
14:24,8.97,8970,1
14:24,8.97,115713,16
14:24,8.97,30498,3
14:24,8.97,30498,5
14:24,8.97,35880,2
14:24,8.97,188370,3
14:24,8.97,110331,8
14:24,8.97,383916,13
14:24,8.97,98670,11
14:24,8.96,174720,21
14:24,8.96,49280,5
14:24,8.96,100352,3
14:24,8.95,39380,3
14:24,8.96,215040,11
14:24,8.96,0,0
14:24,8.96,67200,10
14:24,8.96,12544,3
14:24,8.97,167739,10
14:25,8.97,81627,4
14:25,8.97,29601,5
14:25,8.97,104949,5
14:25,8.98,305320,16
14:25,8.99,71920,8
14:25,8.99,140244,6
14:25,8.99,198679,23
14:25,8.99,289478,23
14:25,9,550800,60
14:25,9,30600,12
14:25,9.01,700978,36
14:25,9.01,221646,20
14:25,9.02,61336,7
14:25,9.01,174794,26
14:25,9.02,32472,10
14:25,9.03,264579,21
14:25,9.03,137256,24
14:25,9.03,78561,13
14:25,9.03,284445,34
14:25,9.04,178088,16
14:26,9.05,600015,33
14:26,9.05,289600,41
14:26,9.02,187616,33
14:26,9.05,408155,54
14:26,9.04,415840,27
14:26,9.02,40590,4
14:26,9.01,136952,8
14:26,9.01,59466,16
14:26,8.99,56637,21
14:26,8.98,35022,11
14:26,9,79200,13
14:26,9,198000,18
14:26,8.98,26042,9
14:26,9,87300,8
14:26,8.99,37758,4
14:26,8.98,60166,6
14:26,8.99,50344,4
14:26,8.99,37758,4
14:26,9,221400,16
14:26,9,137700,9
14:27,9,228600,18
14:27,9.01,295528,25
14:27,9.03,457821,38
14:27,9.02,270600,6
14:27,9.02,220088,15
14:27,9.01,187408,27
14:27,9.01,54961,6
14:27,9.01,14416,5
14:27,9.02,56826,10
14:27,9.01,254082,23
14:27,9,197100,15
14:27,9.02,66748,14
14:27,9.01,8109,4
14:27,8.99,240033,28
14:27,8.99,899,1
14:27,9,156600,29
14:27,8.98,138292,14
14:27,8.99,48546,5
14:27,8.98,114046,10
14:27,8.98,43104,6
14:28,8.99,49445,10
14:28,8.98,10776,3
14:28,8.98,34124,3
14:28,8.98,53880,2
14:28,8.98,898,1
14:28,8.97,104949,8
14:28,8.97,101361,11
14:28,8.97,10764,1
14:28,8.97,6279,2
14:28,8.96,3584,2
14:28,8.96,129920,9
14:28,8.96,56448,12
14:28,8.95,84130,1
14:28,8.95,35800,5
14:28,8.95,256865,25
14:28,8.94,48276,7
14:28,8.94,9834,3
14:28,8.95,10740,1
14:28,8.94,34866,9
14:28,8.93,66082,4
14:29,8.93,16074,2
14:29,8.94,181482,13
14:29,8.92,38356,6
14:29,8.92,128448,7
14:29,8.91,120285,10
14:29,8.91,49896,7
14:29,8.91,28512,5
14:29,8.92,217648,16
14:29,8.93,41078,7
14:29,8.93,36613,5
14:29,8.91,24948,10
14:29,8.93,174135,22
14:29,8.93,84835,8
14:29,8.93,20539,3
14:29,8.93,12502,2
14:29,8.94,127842,7
14:29,8.94,78672,8
14:29,8.92,96336,7
14:29,8.94,26820,3
14:29,8.93,8930,1
14:30,8.93,18753,5
14:30,8.93,63403,3
14:30,8.93,175921,17
14:30,8.92,94552,21
14:30,8.92,189996,22
14:30,8.92,0,0
14:30,8.91,283338,20
14:30,8.91,7128,4
14:30,8.92,48168,5
14:30,8.92,474544,26
14:30,8.92,200700,15
14:30,8.91,37422,6
14:30,8.91,0,0
14:30,8.91,4455,2
14:30,8.91,54351,7
14:30,8.91,0,0
14:30,8.9,98790,11
14:30,8.9,0,0
14:30,8.9,51620,5
14:30,8.91,205821,22
14:31,8.9,330190,22
14:31,8.9,0,0
14:31,8.9,250980,15
14:31,8.89,90678,2
14:31,8.9,329300,7
14:31,8.9,89000,12
14:31,8.89,375158,12
14:31,8.89,40894,5
14:31,8.89,5334,5
14:31,8.89,25781,3
14:31,8.89,89789,2
14:31,8.89,26670,1
14:31,8.9,890,1
14:31,8.89,147574,6
14:31,8.9,15130,1
14:31,8.89,35560,2
14:31,8.89,27559,2
14:31,8.89,0,0
14:31,8.89,5334,1
14:32,8.89,159131,14
14:32,8.89,66675,13
14:32,8.89,251587,15
14:32,8.89,10668,1
14:32,8.89,0,0
14:32,8.89,36449,4
14:32,8.9,19580,4
14:32,8.9,312390,21
14:32,8.9,37380,5
14:32,8.9,57850,6
14:32,8.89,44450,5
14:32,8.89,17780,1
14:32,8.9,46280,7
14:32,8.9,23140,2
14:32,8.9,78320,12
14:32,8.9,99680,9
14:32,8.9,462800,29
14:32,8.91,142560,10
14:32,8.91,98010,4
14:32,8.91,70389,7
14:33,8.92,106148,4
14:33,8.92,172156,12
14:33,8.92,15164,3
14:33,8.92,86524,7
14:33,8.93,64296,4
14:33,8.93,60724,5
14:33,8.93,71440,8
14:33,8.93,181279,8
14:33,8.93,109839,39
14:33,8.93,67868,15
14:33,8.93,25004,11
14:33,8.93,27683,9
14:33,8.94,352236,21
14:33,8.93,50008,3
14:33,8.92,202484,17
14:33,8.91,47223,2
14:33,8.94,62580,7
14:33,8.92,1784,2
14:33,8.93,28576,6
14:33,8.93,16074,3
14:34,8.93,28576,2
14:34,8.92,54412,3
14:34,8.92,298820,35
14:34,8.91,71280,12
14:34,8.93,59831,6
14:34,8.91,154143,4
14:34,8.91,434808,11
14:34,8.91,50787,5
14:34,8.91,6237,1
14:34,8.91,77517,10
14:34,8.91,0,0
14:34,8.91,9801,2
14:34,8.91,13365,4
14:34,8.91,206712,10
14:34,8.91,53460,10
14:34,8.91,57024,16
14:34,8.91,81081,9
14:34,8.91,8019,2
14:34,8.91,58806,1
14:34,8.91,5346,2
14:35,8.91,3564,2
14:35,8.91,0,0
14:35,8.9,7120,1
14:35,8.9,7120,2
14:35,8.9,8010,2
14:35,8.91,179091,11
14:35,8.91,71280,4
14:35,8.9,53400,2
14:35,8.9,48950,5
14:35,8.9,10680,1
14:35,8.91,15147,3
14:35,8.91,18711,5
14:35,8.9,7120,1
14:35,8.9,2670,1
14:35,8.91,40095,6
14:35,8.9,4450,1
14:35,8.9,56070,2
14:35,8.9,26700,2
14:35,8.9,18690,2
14:36,8.91,24057,6
14:36,8.9,28480,4
14:36,8.91,112266,10
14:36,8.91,17820,1
14:36,8.9,5340,2
14:36,8.91,158598,12
14:36,8.9,29370,6
14:36,8.9,9790,7
14:36,8.9,0,0
14:36,8.9,0,0
14:36,8.91,167508,22
14:36,8.9,136170,20
14:36,8.91,51678,5
14:36,8.9,168210,6
14:36,8.91,58806,21
14:36,8.9,17800,2
14:36,8.9,0,0
14:36,8.9,0,0
14:36,8.9,31150,6
14:36,8.9,11570,3
14:37,8.9,17800,2
14:37,8.9,17800,1
14:37,8.9,51620,3
14:37,8.9,370240,55
14:37,8.9,22250,9
14:37,8.9,0,0
14:37,8.9,97010,4
14:37,8.9,0,0
14:37,8.89,53340,10
14:37,8.89,20447,4
14:37,8.9,222500,17
14:37,8.89,24892,3
14:37,8.89,16002,7
14:37,8.89,152019,16
14:37,8.89,16002,1
14:37,8.9,10680,2
14:37,8.89,9779,3
14:37,8.89,889,1
14:37,8.9,83660,5
14:37,8.89,39116,7
14:38,8.89,16002,2
14:38,8.89,1778,1
14:38,8.89,0,0
14:38,8.89,0,0
14:38,8.89,276479,9
14:38,8.89,44450,3
14:38,8.89,5334,2
14:38,8.9,15130,3
14:38,8.89,1778,1
14:38,8.89,152908,23
14:38,8.89,39116,7
14:38,8.89,7112,4
14:38,8.89,0,0
14:38,8.89,8001,2
14:38,8.9,10680,5
14:38,8.89,104013,4
14:38,8.89,34671,5
14:38,8.88,15096,2
14:38,8.88,9768,2
14:39,8.88,626928,21
14:39,8.89,197358,17
14:39,8.88,51504,6
14:39,8.88,134088,20
14:39,8.88,158064,23
14:39,8.88,68376,6
14:39,8.88,122544,10
14:39,8.88,156288,35
14:39,8.88,162504,13
14:39,8.87,46124,5
14:39,8.87,8870,3
14:39,8.87,75395,8
14:39,8.87,70960,6
14:39,8.87,15966,3
14:39,8.86,886,1
14:39,8.87,51446,3
14:39,8.87,18627,1
14:39,8.87,887,1
14:39,8.87,60316,7
14:39,8.86,19492,2
14:40,8.86,0,0
14:40,8.86,79740,2
14:40,8.87,190705,9
14:40,8.87,17740,1
14:40,8.87,16853,4
14:40,8.87,0,0
14:40,8.86,3544,2
14:40,8.86,165682,10
14:40,8.86,886,1
14:40,8.87,4435,1
14:40,8.86,27466,4
14:40,8.86,33668,7
14:40,8.86,8860,2
14:40,8.86,40756,7
14:40,8.86,1772,2
14:40,8.86,35440,10
14:40,8.87,18627,3
14:40,8.87,0,0
14:40,8.87,5322,1
14:40,8.86,12404,5
14:41,8.86,158594,13
14:41,8.86,90372,13
14:41,8.86,0,0
14:41,8.86,18606,1
14:41,8.85,50445,8
14:41,8.85,170805,14
14:41,8.84,40664,10
14:41,8.85,8850,1
14:41,8.85,0,0
14:41,8.85,0,0
14:41,8.84,26520,6
14:41,8.84,34476,6
14:41,8.84,14144,3
14:41,8.84,18564,2
14:41,8.84,135252,8
14:41,8.84,113152,2
14:41,8.84,1768,1
14:41,8.84,0,0
14:41,8.83,6181,3
14:41,8.82,143766,9
14:42,8.84,43316,2
14:42,8.83,24724,3
14:42,8.83,62693,9
14:42,8.83,67108,7
14:42,8.83,37086,4
14:42,8.83,12362,5
14:42,8.83,22075,3
14:42,8.83,78587,2
14:42,8.83,14128,1
14:42,8.83,29139,2
14:42,8.84,3536,1
14:42,8.83,8830,2
14:42,8.83,58278,10
14:42,8.83,0,0
14:42,8.83,138631,11
14:42,8.83,13245,2
14:42,8.83,63576,4
14:42,8.83,225165,15
14:42,8.83,93598,1
14:42,8.84,114036,6
14:43,8.83,48565,13
14:43,8.83,128035,4
14:43,8.83,58278,5
14:43,8.83,0,0
14:43,8.83,34437,8
14:43,8.83,0,0
14:43,8.84,51272,5
14:43,8.84,3536,1
14:43,8.84,75140,4
14:43,8.83,166004,17
14:43,8.83,117439,20
14:43,8.84,123760,13
14:43,8.83,149227,14
14:43,8.83,0,0
14:43,8.83,15011,4
14:43,8.84,13260,3
14:43,8.83,22075,4
14:43,8.84,95472,8
14:43,8.84,30056,3
14:43,8.84,1768,1
14:44,8.82,209916,29
14:44,8.84,107848,15
14:44,8.83,4415,1
14:44,8.83,0,0
14:44,8.83,137748,13
14:44,8.83,29139,3
14:44,8.83,2649,1
14:44,8.83,28256,4
14:44,8.82,4410,2
14:44,8.82,28224,6
14:44,8.82,0,0
14:44,8.82,48510,12
14:44,8.83,109492,4
14:44,8.83,7947,3
14:44,8.83,232229,8
14:44,8.82,6174,1
14:44,8.82,16758,7
14:44,8.83,16777,2
14:44,8.83,11479,3
14:44,8.83,123620,13
14:45,8.83,17660,8
14:45,8.83,51214,9
14:45,8.83,8830,3
14:45,8.83,3532,1
14:45,8.82,10584,2
14:45,8.82,292824,13
14:45,8.82,0,0
14:45,8.82,1764,1
14:45,8.83,136865,9
14:45,8.83,31788,4
14:45,8.84,123760,14
14:45,8.84,27404,2
14:45,8.84,0,0
14:45,8.84,4420,1
14:45,8.85,17700,2
14:45,8.85,0,0
14:45,8.85,75225,7
14:45,8.85,190275,9
14:45,8.85,107085,15
14:45,8.85,54870,13
14:46,8.85,100005,18
14:46,8.85,13275,6
14:46,8.85,11505,4
14:46,8.85,96465,5
14:46,8.85,0,0
14:46,8.85,0,0
14:46,8.86,275546,20
14:46,8.86,36326,6
14:46,8.86,14176,2
14:46,8.85,9735,2
14:46,8.86,62020,14
14:46,8.86,21264,2
14:46,8.86,32782,9
14:46,8.86,37212,5
14:46,8.86,194920,26
14:46,8.87,20401,5
14:46,8.86,92144,5
14:46,8.86,23036,4
14:46,8.85,10620,2
14:46,8.86,13290,3
14:47,8.86,32782,2
14:47,8.86,0,0
14:47,8.85,325680,20
14:47,8.84,140556,42
14:47,8.84,21216,10
14:47,8.84,72488,5
14:47,8.84,19448,3
14:47,8.84,0,0
14:47,8.84,39780,2
14:47,8.83,44150,1
14:47,8.84,15912,2
14:47,8.83,45916,6
14:47,8.83,51214,12
14:47,8.84,12376,4
14:47,8.83,28256,3
14:47,8.83,143929,27
14:47,8.84,20332,3
14:47,8.83,15011,2
14:47,8.83,113024,6
14:47,8.82,98784,15
14:48,8.82,19404,3
14:48,8.82,14994,6
14:48,8.82,10584,3
14:48,8.82,5292,3
14:48,8.82,5292,5
14:48,8.82,13230,5
14:48,8.82,40572,6
14:48,8.82,9702,1
14:48,8.82,15876,3
14:48,8.82,8820,1
14:48,8.82,7056,1
14:48,8.82,88200,6
14:48,8.82,14112,4
14:48,8.82,42336,7
14:48,8.82,141120,26
14:48,8.82,25578,5
14:48,8.82,58212,5
14:48,8.82,882,1
14:48,8.81,881,1
14:48,8.82,322812,20
14:49,8.82,49392,7
14:49,8.82,56448,5
14:49,8.82,19404,3
14:49,8.82,51156,13
14:49,8.82,388080,12
14:49,8.82,1764,1
14:49,8.82,0,0
14:49,8.82,0,0
14:49,8.82,118188,9
14:49,8.82,8820,2
14:49,8.82,54684,4
14:49,8.82,47628,8
14:49,8.82,0,0
14:49,8.82,4410,1
14:49,8.82,45864,2
14:49,8.82,74970,4
14:49,8.83,15894,4
14:49,8.82,22932,4
14:49,8.82,14112,3
14:49,8.82,18522,2
14:50,8.83,271081,31
14:50,8.83,227814,23
14:50,8.83,50331,12
14:50,8.84,194480,28
14:50,8.83,61810,4
14:50,8.83,0,0
14:50,8.83,7947,9
14:50,8.83,883,1
14:50,8.83,37086,4
14:50,8.83,37086,4
14:50,8.83,0,0
14:50,8.83,53863,6
14:50,8.84,7956,1
14:50,8.83,37086,1
14:50,8.84,50388,4
14:50,8.84,228956,34
14:50,8.84,117572,16
14:50,8.84,8840,2
14:50,8.84,60112,15
14:50,8.84,120224,12
14:51,8.85,27435,3
14:51,8.84,161772,7
14:51,8.84,7072,1
14:51,8.84,143208,22
14:51,8.84,236028,11
14:51,8.84,24752,5
14:51,8.84,99892,10
14:51,8.84,27404,7
14:51,8.84,7956,3
14:51,8.84,14144,3
14:51,8.83,16777,6
14:51,8.83,45033,10
14:51,8.84,2652,1
14:51,8.83,44150,7
14:51,8.84,22984,4
14:51,8.83,59161,2
14:51,8.83,286092,20
14:51,8.83,30905,6
14:51,8.84,81328,2
14:51,8.84,204204,4
14:52,8.84,0,0
14:52,8.83,203973,2
14:52,8.84,176800,5
14:52,8.84,134368,12
14:52,8.83,148344,11
14:52,8.83,41501,5
14:52,8.83,0,0
14:52,8.83,1766,1
14:52,8.83,99779,4
14:52,8.83,18543,3
14:52,8.83,30022,4
14:52,8.81,570007,39
14:52,8.82,190512,12
14:52,8.82,0,0
14:52,8.81,493360,38
14:52,8.82,4410,1
14:52,8.82,91728,9
14:52,8.82,4410,2
14:52,8.83,68874,6
14:52,8.83,0,0
14:53,8.81,48455,6
14:53,8.82,14994,6
14:53,8.82,44100,3
14:53,8.82,60858,6
14:53,8.82,31752,7
14:53,8.82,73206,9
14:53,8.83,31788,5
14:53,8.83,180132,19
14:53,8.83,572184,15
14:53,8.83,716113,46
14:53,8.82,1212750,67
14:53,8.82,49392,4
14:53,8.82,0,0
14:53,8.82,0,0
14:53,8.82,47628,14
14:53,8.82,15876,5
14:53,8.82,56448,4
14:53,8.83,98013,11
14:53,8.83,16777,3
14:53,8.84,53924,8
14:54,8.85,7965,3
14:54,8.84,8840,1
14:54,8.84,884,1
14:54,8.84,31824,4
14:54,8.84,0,0
14:54,8.84,884,1
14:54,8.84,0,0
14:54,8.85,432765,22
14:54,8.85,119475,12
14:54,8.85,69030,8
14:54,8.85,55755,11
14:54,8.84,151164,13
14:54,8.83,2649,2
14:54,8.84,14144,3
14:54,8.84,104312,12
14:54,8.84,24752,7
14:54,8.85,186735,16
14:54,8.86,147962,21
14:54,8.86,74424,4
14:54,8.86,28352,6
14:55,8.86,13290,4
14:55,8.88,1316904,54
14:55,8.88,377400,5
14:55,8.88,294816,25
14:55,8.89,42672,4
14:55,8.89,230251,18
14:55,8.9,577610,16
14:55,8.9,113030,9
14:55,8.91,147906,10
14:55,8.91,103356,12
14:55,8.9,193130,22
14:55,8.9,148630,17
14:55,8.9,92560,11
14:55,8.91,264627,19
14:55,8.91,89100,7
14:55,8.91,182655,12
14:55,8.91,153252,11
14:55,8.91,144342,5
14:55,8.92,265816,16
14:55,8.91,91773,4
14:56,8.91,239679,15
14:56,8.92,271168,22
14:56,8.92,28544,8
14:56,8.92,189996,11
14:56,8.92,120420,7
14:56,8.92,181968,14
14:56,8.93,171456,10
14:56,8.91,261954,12
14:56,8.92,82956,9
14:56,8.92,21408,6
14:56,8.92,214080,19
14:56,8.92,69576,6
14:56,8.93,102695,7
14:56,8.92,119528,9
14:56,8.93,238431,21
14:56,8.93,151810,12
14:56,8.92,462948,14
14:56,8.93,87514,5
14:56,8.92,11596,2
14:56,8.93,94658,8
14:57,8.93,45543,3
14:57,8.93,0,0
14:57,8.93,0,0
14:57,8.93,0,0
14:57,8.93,0,0
14:57,8.93,0,0
14:57,8.93,0,0
14:58,8.93,0,0
14:58,8.93,0,0
14:58,8.93,0,0
14:58,8.93,0,0
14:58,8.93,0,0
14:58,8.93,0,0
14:58,8.93,0,0
14:59,8.93,0,0
14:59,8.93,0,0
14:59,8.93,0,0
14:59,8.93,0,0
14:59,8.93,0,0
14:59,8.93,0,0
15:00,8.93,5121355,306
15:05,8.93,0,0
15:06,8.93,0,0
15:12,8.93,0,0
15:22,8.93,893,1
15:29,8.93,51794,2
15:29,--,--,--
15:29,--,--,--
15:29,--,--,--
15:29,1.238969e+242,1.238969e+242,1.238969e+242
15:30,NUL,NUL,NUL
