序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,换手率,市盈率-动态,市净率,concept
1,301232,飞沃科技,27.16,15.43,3.63,88049,244999806.67,10.16,28.24,25.85,25.85,23.53,19.71,-21.06,1.4,大飞机
2,000965,天保基建,3.39,10.06,0.31,742922,248788529.72,3.9,3.39,3.27,3.28,3.08,6.69,223.35,0.69,大飞机
3,002651,利君股份,6.52,5.84,0.36,234551,156971485.6,4.87,6.78,6.48,6.78,6.16,4.15,55.43,2.42,大飞机
4,300424,航新科技,14.4,3.6,0.5,173312,257350157.34,8.49,15.51,14.33,14.42,13.9,7.08,139.41,4.25,大飞机
5,300775,三角防务,25.18,3.41,0.83,268848,692633854.41,6.78,26.8,25.15,26.1,24.35,5.05,46.62,2.5,大飞机
6,600391,航发科技,23.67,3.18,0.73,383339,945034098.0,7.28,25.23,23.56,24.5,22.94,11.61,113.59,4.71,大飞机
8,001316,润贝航科,33.04,1.85,0.6,46617,162045970.68,8.14,35.68,33.04,35.68,32.44,17.13,28.41,2.3,大飞机
9,000733,振华科技,59.48,1.76,1.03,119762,703823484.0,5.71,60.49,57.15,58.19,58.45,2.16,38.36,2.28,大飞机
10,600115,中国东航,3.79,1.61,0.06,591043,223344296.0,2.68,3.81,3.71,3.72,3.73,0.35,-19.99,5.46,大飞机
11,300696,爱乐达,16.86,1.51,0.25,155863,269170073.3,8.19,18.0,16.64,17.62,16.61,8.36,-198.87,2.68,大飞机
12,002190,成飞集成,15.99,1.46,0.23,69451,113406102.22,5.08,16.79,15.99,16.55,15.76,1.94,-76.39,2.17,大飞机
13,300797,钢研纳克,15.41,1.45,0.22,138309,213027913.3,4.67,15.59,14.88,15.0,15.19,3.68,51.11,5.24,大飞机
14,002985,北摩高科,23.63,1.29,0.3,41342,100450708.66,5.57,24.93,23.63,23.8,23.33,1.99,70.64,3.08,大飞机
15,002560,通达股份,5.86,0.34,0.02,211543,127833601.0,7.71,6.3,5.85,6.17,5.84,4.67,32.09,1.17,大飞机
16,300719,安达维尔,15.63,0.32,0.05,104165,169622640.3,8.09,16.88,15.62,16.42,15.58,5.8,564.51,3.81,大飞机
17,000768,中航西飞,23.27,0.3,0.07,182826,433214778.1,3.79,24.13,23.25,24.07,23.2,0.66,63.25,3.08,大飞机
18,600893,航发动力,33.77,0.18,0.06,152830,523085104.0,4.09,35.03,33.65,34.9,33.71,0.57,104.64,2.26,大飞机
19,600372,中航机载,10.87,0.0,0.0,137900,151009045.0,1.75,11.04,10.85,11.0,10.87,0.28,50.54,1.4,大飞机
20,600862,中航高科,23.38,-0.09,-0.02,50853,120068023.0,2.56,23.94,23.34,23.58,23.4,0.37,28.26,4.6,大飞机
22,302132,中航成飞,58.46,-0.2,-0.12,35293,208529424.25,2.48,59.85,58.4,58.71,58.58,0.6,1393.34,7.85,大飞机
23,600316,洪都航空,36.81,-0.22,-0.08,75214,279672210.0,2.39,37.66,36.78,37.39,36.89,1.05,672.77,4.95,大飞机
24,605123,派克新材,53.74,-0.44,-0.24,8166,44362135.0,2.26,54.95,53.73,54.35,53.98,0.67,19.77,1.49,大飞机
25,600760,中航沈飞,43.79,-0.48,-0.21,72141,318242332.0,2.39,44.75,43.7,44.7,44.0,0.26,35.55,7.07,大飞机
26,000534,万泽股份,14.03,-0.71,-0.1,88501,129012068.0,6.94,15.01,14.03,14.46,14.13,1.78,36.69,5.2,大飞机
27,002179,中航光电,42.25,-0.82,-0.35,41284,175364302.13,1.95,42.98,42.15,42.43,42.6,0.2,26.68,3.79,大飞机
28,600038,中直股份,35.95,-0.94,-0.34,27437,99613080.0,1.98,36.65,35.93,36.5,36.29,0.41,53.03,1.82,大飞机
29,300855,图南股份,22.01,-0.95,-0.21,40646,90167597.4,3.92,22.72,21.85,22.41,22.22,1.39,25.3,4.41,大飞机
30,300034,钢研高纳,15.7,-0.95,-0.15,87197,139814829.4,3.97,16.33,15.7,16.1,15.85,1.14,39.95,3.32,大飞机
31,300726,宏达电子,37.04,-0.99,-0.37,79286,296303067.26,4.41,38.2,36.55,37.18,37.41,3.71,43.73,3.11,大飞机
32,301233,盛帮股份,42.93,-1.04,-0.45,8227,36211191.0,6.18,45.5,42.82,43.3,43.38,4.41,25.67,2.39,大飞机
33,000738,航发控制,17.92,-1.05,-0.19,96628,177233958.17,4.86,18.78,17.9,18.77,18.11,0.73,31.41,1.91,大飞机
34,300900,广联航空,18.65,-1.11,-0.21,77985,150345784.8,7.1,19.98,18.64,19.61,18.86,3.55,80.88,3.78,大飞机
37,601163,三角轮胎,13.61,-1.23,-0.17,14355,19666717.0,1.23,13.78,13.61,13.78,13.78,0.18,9.24,0.82,大飞机
38,605222,起帆电缆,14.51,-1.23,-0.18,6189,9013050.0,1.09,14.66,14.5,14.63,14.69,0.15,21.37,1.32,大飞机
39,601727,上海电气,7.17,-1.24,-0.09,417041,300983816.0,1.93,7.3,7.16,7.24,7.26,0.33,148.45,2.1,大飞机
40,002049,紫光国微,68.51,-1.27,-0.88,107204,740650406.58,1.87,69.8,68.5,69.09,69.39,1.26,48.89,4.69,大飞机
41,002023,海特高新,9.19,-1.29,-0.12,68952,64675194.0,3.54,9.51,9.18,9.33,9.31,0.93,82.5,1.59,大飞机
42,000801,四川九洲,14.69,-1.41,-0.21,139161,207309826.0,2.68,15.08,14.68,14.88,14.9,1.36,77.28,4.92,大飞机
43,002297,博云新材,6.24,-1.42,-0.09,152177,98918286.39,7.11,6.69,6.24,6.52,6.33,2.66,-53.19,1.74,大飞机
45,600118,中国卫星,25.88,-1.45,-0.38,49051,127978726.0,2.51,26.49,25.83,26.39,26.26,0.41,1096.33,4.83,大飞机
46,600219,南山铝业,3.37,-1.46,-0.05,429690,145392768.0,2.05,3.43,3.36,3.42,3.42,0.37,8.1,0.78,大飞机
47,002967,广电计量,20.0,-1.48,-0.3,33193,66755807.0,2.56,20.45,19.93,20.29,20.3,0.63,33.13,3.5,大飞机
48,002111,威海广泰,9.81,-1.51,-0.15,36535,36372085.0,3.82,10.18,9.8,9.97,9.96,0.76,30.37,1.7,大飞机
50,603809,豪能股份,15.05,-1.7,-0.26,83010,126403084.0,3.53,15.5,14.96,15.23,15.31,1.29,29.98,3.27,大飞机
51,600456,宝钛股份,30.25,-1.72,-0.53,65167,200130478.0,3.05,31.18,30.24,30.85,30.78,1.36,25.07,2.08,大飞机
53,603928,兴业股份,9.5,-1.76,-0.17,51203,49637895.0,4.96,9.96,9.48,9.82,9.67,1.95,51.04,1.66,大飞机
54,600850,电科数字,23.2,-1.78,-0.42,38633,90526428.0,1.99,23.64,23.17,23.58,23.62,0.63,28.91,3.24,大飞机
55,300699,光威复材,28.02,-1.79,-0.51,66237,188335125.72,4.1,29.17,28.0,28.6,28.53,0.81,31.43,4.22,大飞机
57,002510,天汽模,5.36,-1.83,-0.1,135211,73354196.13,2.93,5.51,5.35,5.41,5.46,1.35,45.14,2.25,大飞机
58,600688,上海石化,3.17,-1.86,-0.06,108917,34942373.0,2.79,3.26,3.17,3.21,3.23,0.15,105.96,1.34,大飞机
59,000561,烽火电子,7.33,-1.87,-0.14,43250,32134212.0,2.81,7.54,7.33,7.47,7.47,0.72,-70.41,2.02,大飞机
60,600151,航天机电,6.2,-1.9,-0.12,96700,61134455.0,4.11,6.45,6.19,6.39,6.32,0.67,-124.95,1.83,大飞机
62,002540,亚太科技,5.95,-1.98,-0.12,42028,25230424.5,2.8,6.11,5.94,6.08,6.07,0.48,15.94,1.39,大飞机
64,300320,海达股份,9.79,-2.1,-0.21,44451,43959748.0,2.4,10.02,9.78,9.94,10.0,0.92,36.39,2.53,大飞机
65,000571,新大洲A,4.06,-2.17,-0.09,115003,47734277.0,5.54,4.29,4.06,4.15,4.15,1.41,-32.73,11.42,大飞机
66,002176,江特电机,6.77,-2.31,-0.16,100529,68710505.44,2.45,6.93,6.76,6.89,6.93,0.59,-105.36,3.09,大飞机
67,002530,金财互联,8.89,-2.31,-0.21,100822,90824895.0,2.53,9.12,8.89,9.03,9.1,1.45,1623.78,5.38,大飞机
68,002296,辉煌科技,10.05,-2.33,-0.24,54646,55478502.96,2.14,10.27,10.05,10.25,10.29,1.57,21.85,1.81,大飞机
69,002413,雷科防务,4.2,-2.33,-0.1,107512,45977588.0,3.49,4.35,4.2,4.3,4.3,0.86,-30.85,1.51,大飞机
70,600210,紫江企业,6.21,-2.36,-0.15,127710,80174534.0,2.36,6.36,6.21,6.32,6.36,0.84,11.65,1.53,大飞机
71,600765,中航重机,15.35,-2.42,-0.38,178944,277965577.0,3.81,15.86,15.26,15.5,15.73,1.22,37.8,1.73,大飞机
72,603859,能科科技,27.95,-2.44,-0.7,29579,83800865.0,2.86,28.76,27.94,28.46,28.65,1.21,43.61,2.43,大飞机
73,300593,新雷能,13.34,-2.49,-0.34,54189,73880301.94,4.46,13.94,13.33,13.58,13.68,1.2,-39.44,2.58,大飞机
74,600378,昊华科技,26.05,-2.51,-0.67,10056,26435647.0,2.28,26.63,26.02,26.55,26.72,0.11,29.61,1.98,大飞机
75,300041,回天新材,7.98,-2.56,-0.21,59222,47761818.1,2.69,8.2,7.98,8.19,8.19,1.09,20.53,1.6,大飞机
76,000881,中广核技,6.45,-2.57,-0.17,31783,20731019.0,2.57,6.61,6.44,6.61,6.62,0.4,-34.04,1.12,大飞机
77,300045,华力创通,16.94,-2.59,-0.45,51404,88318598.96,3.05,17.46,16.93,17.39,17.39,1.06,-292.39,6.56,大飞机
78,002134,天津普林,17.52,-2.61,-0.47,42745,77237528.55,5.67,18.52,17.5,17.84,17.99,1.74,104.42,9.04,大飞机
79,600990,四创电子,18.5,-2.63,-0.5,14397,27088161.0,3.47,19.15,18.49,19.15,19.0,0.54,-93.77,2.38,大飞机
80,603085,天成自控,10.36,-2.63,-0.28,42005,43948047.0,2.26,10.6,10.36,10.56,10.64,1.13,117.55,4.58,大飞机
82,300447,全信股份,12.01,-2.83,-0.35,28926,35640296.8,5.26,12.66,12.01,12.36,12.36,1.44,47.93,1.85,大飞机
83,301306,西测测试,34.83,-2.85,-1.02,12452,44576613.0,7.45,37.5,34.83,36.94,35.85,3.17,-23.26,2.7,大飞机
84,002171,楚江新材,8.5,-2.86,-0.25,115312,98352049.0,3.89,8.75,8.41,8.7,8.75,0.77,55.79,1.71,大飞机
85,300227,光韵达,7.69,-3.03,-0.24,67116,52741224.0,4.29,8.03,7.69,7.9,7.93,1.63,-138.98,2.48,大飞机
86,002130,沃尔核材,17.25,-3.25,-0.58,198364,347507839.0,3.2,17.8,17.23,17.7,17.83,1.59,25.29,3.92,大飞机
87,601399,国机重装,2.93,-3.3,-0.1,392623,116538044.0,2.97,3.02,2.93,3.01,3.03,0.54,38.25,1.48,大飞机
88,603601,再升科技,3.21,-3.31,-0.11,77560,25291352.0,3.61,3.33,3.21,3.31,3.32,0.76,27.07,1.56,大飞机
89,300337,银邦股份,10.27,-3.39,-0.36,86394,90385893.0,3.57,10.65,10.27,10.52,10.63,1.21,57.82,4.88,大飞机
90,300217,东方电热,4.22,-3.43,-0.15,162023,69480425.8,3.43,4.37,4.22,4.35,4.37,1.32,16.73,1.54,大飞机
91,600343,航天动力,11.01,-3.93,-0.45,69942,78885186.0,5.15,11.6,11.01,11.57,11.46,1.1,-37.53,4.8,大飞机
92,300263,隆华科技,6.83,-3.94,-0.28,170477,117922782.0,3.52,7.07,6.82,7.02,7.11,2.21,29.95,1.96,大飞机
93,300324,旋极信息,3.57,-4.03,-0.15,470147,170974822.93,4.3,3.72,3.56,3.68,3.72,2.75,-32.14,2.05,大飞机
94,600592,龙溪股份,16.5,-4.07,-0.7,116572,194886258.0,4.24,17.17,16.44,17.16,17.2,2.92,29.86,2.64,大飞机
95,002984,森麒麟,19.95,-4.09,-0.85,83143,168152984.16,4.09,20.8,19.95,20.8,20.8,1.17,8.98,1.64,大飞机
96,600973,宝胜股份,4.27,-4.47,-0.2,305131,132137905.0,4.7,4.47,4.26,4.45,4.47,2.23,-19.53,1.72,大飞机
97,002520,日发精机,5.67,-5.18,-0.31,296921,172751262.0,5.52,6.0,5.67,6.0,5.98,4.14,-48.21,3.85,大飞机
