序号,股票代码,股票简称,最新价,量价齐升天数,阶段涨幅,累计换手率,所属行业
1,688602,康鹏科技,7.38,5,26.15,19.71,电子化学品
2,002165,红宝丽,9.33,4,31.41,178.45,化学制品
3,002489,浙江永强,3.37,4,13.47,19.04,家居用品
4,000016,深康佳A,5.3,3,14.22,41.76,白色家电
5,000062,深圳华强,25.78,3,22.3,25.25,其他电子
6,002272,川润股份,9.78,3,21.49,32.91,通用设备
7,002294,信立泰,35.23,3,9.44,3.35,化学制药
8,002487,大金重工,25.59,3,17.01,10.27,风电设备
9,002640,跨境通,3.71,3,16.3,67.32,互联网电商
10,002675,东诚药业,14.75,3,15.87,10.33,化学制药
11,002693,双成药业,11.17,3,40.86,42.38,生物制品
12,300043,星辉娱乐,3.4,3,3.66,13.64,游戏
13,300204,舒泰神,7.77,3,15.28,11.52,化学制药
14,300338,*ST开元,4.39,3,0.69,12.57,教育
15,300422,博世科,4.13,3,7.27,7.89,环境治理
16,301056,森赫股份,8.42,3,7.81,9.82,专用设备
17,301209,联合化学,51.42,3,31.51,62.62,化学制品
18,301498,乖宝宠物,96.15,3,5.47,4.18,农产品加工
19,600249,两面针,7.35,3,46.12,23.37,美容护理
20,600735,新华锦,5.78,3,19.92,17.42,服装家纺
21,603039,泛微网络,62.36,3,6.74,4.29,软件开发
22,603508,思维列控,25.38,3,13.81,8.7,计算机设备
23,603655,朗博科技,22.77,3,1.25,5.36,汽车零部件
24,605008,长鸿高科,16.39,3,15.83,2.88,塑料制品
25,605580,恒盛能源,10.14,3,2.22,3.95,电力
26,688129,东来技术,19.55,3,5.9,3.21,化学制品
27,688386,泛亚微透,48.96,3,6.67,11.14,塑料制品
28,000010,美丽生态,2.52,2,-1.95,10.44,建筑装饰
29,000019,深粮控股,7.16,2,3.47,26.28,农产品加工
30,000037,深南电A,7.98,2,4.59,5.62,电力
31,000422,湖北宜化,12.25,2,2.6,14.68,农化制品
32,000498,山东路桥,5.72,2,2.14,2.08,建筑装饰
33,000505,京粮控股,7.37,2,12.35,21.4,农产品加工
34,000598,兴蓉环境,7.02,2,3.69,2.01,环境治理
35,000600,建投能源,6.77,2,19.4,14.34,电力
36,000609,*ST中迪,2.37,2,13.4,4.62,房地产
37,000639,西王食品,3.18,2,14.39,13.36,食品加工制造
38,000652,泰达股份,3.72,2,2.2,2.4,综合
39,000656,*ST金科,1.34,2,8.06,3.07,房地产
40,000669,ST金鸿,1.89,2,11.83,2.49,燃气
41,000695,滨海能源,9.49,2,2.93,5.16,电池
42,000710,贝瑞基因,13.02,2,-2.11,27.17,医疗服务
43,000752,ST西发,8.02,2,4.97,2.09,饮料制造
44,000767,晋控电力,2.68,2,4.28,2.12,电力
45,000791,甘肃能源,6.83,2,3.33,7.87,电力
46,000809,*ST和展,3.39,2,7.96,2.83,风电设备
47,000815,美利云,11.71,2,-1.76,14.97,通信服务
48,000862,银星能源,5.77,2,3.78,22.95,电力
49,000899,赣能股份,11.27,2,23.98,15.56,电力
50,000910,大亚圣象,7.57,2,0.4,2.12,家居用品
51,000917,电广传媒,7.34,2,3.82,13.69,文化传媒
52,000935,四川双马,15.97,2,4.86,3.2,建筑材料
53,000960,锡业股份,13.87,2,1.61,5.24,小金属
54,000966,长源电力,5.09,2,10.65,4.03,电力
55,000993,闽东电力,9.94,2,9.96,23.05,电力
56,001210,金房能源,13.36,2,1.75,4.11,电力
57,001218,丽臣实业,15.59,2,1.63,3.82,化学制品
58,001225,和泰机电,32.54,2,5.82,3.85,专用设备
59,001239,永达股份,13.91,2,1.24,9.78,工程机械
60,001256,炜冈科技,27.66,2,3.21,29.57,专用设备
61,001277,速达股份,34.37,2,3.96,10.98,专用设备
62,001279,强邦新材,39.34,2,14.0,11.57,包装印刷
63,001328,登康口腔,45.53,2,10.27,13.44,美容护理
64,001356,富岭股份,16.77,2,6.41,90.81,家居用品
65,001367,海森药业,26.48,2,-0.3,9.0,化学制药
66,001382,新亚电缆,22.41,2,8.89,62.25,电网设备
67,001387,雪祺电气,11.84,2,1.54,7.62,白色家电
68,001395,亚联机械,46.98,2,24.35,26.42,专用设备
69,001896,豫能控股,4.07,2,7.39,3.19,电力
70,002001,新和成,21.66,2,4.59,2.31,化学制药
71,002005,ST德豪,1.76,2,5.39,1.21,小家电
72,002052,*ST同洲,6.56,2,5.47,2.45,综合
73,002069,獐子岛,3.7,2,3.35,3.71,养殖业
74,002098,浔兴股份,8.95,2,24.31,4.72,纺织制造
75,002103,广博股份,8.77,2,5.28,27.04,家居用品
76,002121,科陆电子,4.23,2,10.16,5.26,电网设备
77,002122,汇洲智能,4.13,2,3.25,11.14,通用设备
78,002138,顺络电子,26.85,2,2.83,3.62,元件
79,002174,游族网络,8.76,2,2.94,3.83,游戏
80,002198,嘉应制药,6.5,2,2.69,3.72,中药
81,002216,三全食品,11.99,2,2.13,4.54,食品加工制造
82,002217,*ST合泰,2.15,2,4.37,1.45,光学光电子
83,002239,奥特佳,2.8,2,4.09,6.25,汽车零部件
84,002243,力合科创,7.7,2,-1.28,2.53,美容护理
85,002292,奥飞娱乐,8.06,2,-2.07,13.26,影视院线
86,002293,罗莱生活,8.4,2,5.0,1.49,服装家纺
87,002300,太阳电缆,5.62,2,0.72,9.04,电网设备
88,002301,齐心集团,6.83,2,5.24,7.84,家居用品
89,002310,*ST东园,2.0,2,3.63,2.17,环境治理
90,002315,焦点科技,37.17,2,2.37,14.33,互联网电商
91,002348,高乐股份,3.21,2,4.9,6.41,家居用品
92,002349,精华制药,6.94,2,0.29,2.25,中药
93,002394,联发股份,7.16,2,3.92,4.45,纺织制造
94,002397,梦洁股份,3.64,2,,7.12,服装家纺
95,002419,天虹股份,5.37,2,4.27,19.02,零售
96,002479,富春环保,4.83,2,5.92,5.79,电力
97,002486,嘉麟杰,1.99,2,5.29,6.75,服装家纺
98,002522,浙江众成,4.2,2,-0.47,7.11,塑料制品
99,002531,天顺风能,6.83,2,2.86,3.05,风电设备
100,002547,春兴精工,3.93,2,,6.86,汽车零部件
101,002555,三七互娱,14.28,2,1.42,3.76,游戏
102,002562,兄弟科技,4.0,2,5.26,10.46,化学制品
103,002577,雷柏科技,19.34,2,1.36,4.94,计算机设备
104,002598,山东章鼓,8.91,2,-0.45,6.13,通用设备
105,002615,哈尔斯,6.96,2,2.05,11.11,家居用品
106,002639,雪人股份,7.86,2,9.17,35.29,通用设备
107,002661,克明食品,10.31,2,5.1,9.55,食品加工制造
108,002668,TCL智家,9.98,2,2.57,2.73,白色家电
109,002686,亿利达,5.36,2,0.75,5.29,通用设备
110,002687,乔治白,4.18,2,2.45,3.81,服装家纺
111,002701,奥瑞金,5.37,2,6.13,3.09,包装印刷
112,002709,天赐材料,16.67,2,-1.54,3.11,电池
113,002712,思美传媒,5.28,2,6.45,5.67,文化传媒
114,002719,麦趣尔,8.79,2,22.42,14.62,食品加工制造
115,002727,一心堂,13.09,2,3.15,3.29,医药商业
116,002748,ST世龙,7.81,2,6.84,2.56,化学原料
117,002750,*ST龙津,1.28,2,3.23,4.76,中药
118,002753,永东股份,6.16,2,1.99,4.56,橡胶制品
119,002759,天际股份,7.03,2,1.15,2.53,电池
120,002760,凤形股份,18.08,2,7.3,15.32,通用设备
121,002763,汇洁股份,6.43,2,2.72,2.27,服装家纺
122,002793,罗欣药业,4.25,2,15.49,3.96,化学制药
123,002795,永和智控,4.55,2,7.06,11.86,通用设备
124,002809,红墙股份,7.84,2,1.69,6.52,化学制品
125,002820,桂发祥,12.3,2,15.71,15.8,食品加工制造
126,002827,高争民爆,26.35,2,2.25,6.17,化学制品
127,002836,新宏泽,7.9,2,3.13,4.1,包装印刷
128,002847,盐津铺子,83.66,2,10.66,5.0,食品加工制造
129,002848,高斯贝尔,5.34,2,3.09,14.78,黑色家电
130,002857,三晖电气,13.92,2,2.28,7.78,电网设备
131,002862,实丰文化,22.91,2,2.32,18.61,家居用品
132,002867,周大生,13.73,2,4.97,2.54,服装家纺
133,002878,元隆雅图,13.55,2,3.83,14.09,文化传媒
134,002882,金龙羽,16.71,2,9.72,6.26,电网设备
135,002893,京能热力,9.83,2,3.26,5.49,电力
136,002948,青岛银行,4.13,2,4.03,2.37,银行
137,002950,奥美医疗,8.31,2,3.62,5.43,医疗器械
138,002995,天地在线,16.91,2,1.08,6.33,文化传媒
139,003017,大洋生物,19.8,2,0.1,5.67,化学原料
140,003018,金富科技,9.83,2,4.46,3.77,包装印刷
141,003020,立方制药,23.01,2,21.55,7.86,化学制药
142,300010,豆神教育,7.05,2,3.22,9.62,教育
143,300019,硅宝科技,17.59,2,1.97,8.0,化学制品
144,300040,九洲集团,6.79,2,11.68,24.47,电力
145,300055,万邦达,4.74,2,-1.04,2.11,石油加工贸易
146,300068,南都电源,14.68,2,-0.61,12.38,电池
147,300069,金利华电,16.65,2,4.19,6.63,电网设备
148,300071,福石控股,4.99,2,3.53,15.51,文化传媒
149,300082,奥克股份,5.63,2,0.9,2.31,化学原料
150,300128,锦富技术,5.13,2,4.06,7.4,电池
151,300132,青松股份,5.26,2,6.05,7.23,美容护理
152,300173,福能东方,5.24,2,-0.57,9.69,电池
153,300181,佐力药业,16.55,2,0.49,7.57,中药
154,300200,高盟新材,11.42,2,10.87,44.94,化学制品
155,300209,*ST有树,5.22,2,14.22,4.95,互联网电商
156,300220,金运激光,14.45,2,3.58,15.54,自动化设备
157,300227,光韵达,7.79,2,1.3,5.91,自动化设备
158,300242,佳云科技,3.96,2,1.02,10.22,文化传媒
159,300269,联建光电,3.42,2,0.88,7.1,光学光电子
160,300311,任子行,5.61,2,1.08,13.49,软件开发
161,300317,珈伟新能,3.33,2,1.22,6.13,电力
162,300335,迪森股份,4.77,2,2.14,11.36,电力
163,300343,ST联创,3.96,2,4.21,6.08,化学制品
164,300378,鼎捷数智,32.89,2,4.81,12.88,软件开发
165,300402,宝色股份,16.44,2,0.31,13.74,通用设备
166,300459,汤姆猫,5.0,2,0.4,11.31,游戏
167,300464,星徽股份,5.01,2,15.7,11.33,互联网电商
168,300467,迅游科技,16.88,2,1.2,12.89,游戏
169,300477,合纵科技,2.59,2,0.39,12.94,电网设备
170,300492,华图山鼎,85.88,2,2.57,0.77,建筑装饰
171,300499,高澜股份,17.82,2,4.03,15.68,专用设备
172,300501,海顺新材,14.2,2,4.18,8.37,包装印刷
173,300518,新迅达,9.69,2,5.67,4.74,互联网电商
174,300530,领湃科技,25.87,2,22.66,9.61,电池
175,300550,和仁科技,11.77,2,0.09,2.64,软件开发
176,300557,理工光科,29.15,2,0.07,4.02,通用设备
177,300568,星源材质,8.95,2,-0.89,4.24,电池
178,300592,华凯易佰,12.07,2,4.77,11.38,互联网电商
179,300619,金银河,24.89,2,6.28,9.93,电池
180,300640,德艺文创,5.36,2,4.28,15.88,家居用品
181,300658,延江股份,5.36,2,1.9,6.6,美容护理
182,300694,蠡湖股份,12.5,2,1.71,8.06,汽车零部件
183,300701,森霸传感,9.49,2,3.72,4.64,光学光电子
184,300703,创源股份,15.09,2,21.89,34.02,家居用品
185,300710,万隆光电,16.34,2,0.68,4.36,通信设备
186,300757,罗博特科,171.7,2,6.2,6.92,自动化设备
187,300758,七彩化学,14.36,2,0.42,25.07,化学制品
188,300770,新媒股份,37.81,2,1.37,1.88,文化传媒
189,300771,智莱科技,9.57,2,1.38,7.12,计算机设备
190,300781,因赛集团,50.08,2,6.67,13.27,文化传媒
191,300783,三只松鼠,31.18,2,7.07,24.21,食品加工制造
192,300817,双飞集团,23.86,2,3.42,25.98,通用设备
193,300824,北鼎股份,9.02,2,0.89,4.91,小家电
194,300834,星辉环材,19.08,2,1.11,2.71,塑料制品
195,300880,迦南智能,22.77,2,3.22,4.26,电网设备
196,300886,华业香料,19.67,2,2.93,7.17,美容护理
197,300888,稳健医疗,44.44,2,4.81,5.53,美容护理
198,300908,仲景食品,30.04,2,4.05,5.11,食品加工制造
199,300949,奥雅股份,29.09,2,-0.51,3.87,建筑装饰
200,300983,尤安设计,16.21,2,0.31,1.16,建筑装饰
201,300986,志特新材,17.21,2,3.49,6.1,建筑材料
202,300994,久祺股份,14.24,2,25.91,17.01,汽车服务及其他
203,300997,欢乐家,16.36,2,12.44,12.03,饮料制造
204,301000,肇民科技,39.66,2,7.07,13.78,汽车零部件
205,301001,凯淳股份,28.84,2,5.06,19.75,互联网电商
206,301009,可靠股份,10.74,2,2.29,10.28,美容护理
207,301011,华立科技,25.35,2,1.68,18.67,家居用品
208,301025,读客文化,11.41,2,19.6,18.5,文化传媒
209,301043,绿岛风,28.73,2,6.45,1.91,通用设备
210,301055,张小泉,15.76,2,10.99,7.9,家居用品
211,301059,金三江,9.88,2,2.81,5.87,美容护理
212,301090,华润材料,6.94,2,0.73,2.96,化学制品
213,301102,兆讯传媒,9.72,2,1.89,7.62,文化传媒
214,301110,青木科技,47.47,2,7.89,22.8,互联网电商
215,301119,正强股份,29.48,2,11.75,6.75,汽车零部件
216,301149,隆华新材,9.26,2,-0.22,5.07,化学制品
217,301170,锡南科技,21.92,2,2.1,9.08,汽车零部件
218,301235,华康洁净,19.45,2,2.31,4.44,医疗服务
219,301248,杰创智能,18.89,2,3.56,22.42,IT服务
220,301270,汉仪股份,32.35,2,6.84,10.54,软件开发
221,301276,嘉曼服饰,20.4,2,2.93,15.42,服装家纺
222,301310,鑫宏业,28.56,2,3.48,13.91,汽车零部件
223,301376,致欧科技,17.39,2,2.05,3.32,家居用品
224,301381,赛维时代,20.75,2,6.96,6.81,互联网电商
225,301528,多浦乐,41.96,2,4.74,4.04,通用设备
226,301535,浙江华远,19.24,2,7.01,63.19,汽车零部件
227,301558,三态股份,10.47,2,41.3,74.09,互联网电商
228,301606,绿联科技,34.73,2,1.49,20.75,消费电子
229,600000,浦发银行,10.51,2,4.37,0.45,银行
230,600015,华夏银行,7.88,2,4.1,0.52,银行
231,600028,中国石化,5.66,2,1.8,0.27,石油加工贸易
232,600053,九鼎投资,13.1,2,6.16,9.41,多元金融
233,600101,明星电力,12.96,2,11.92,45.98,电力
234,600113,浙江东日,14.08,2,2.77,1.88,零售
235,600156,华升股份,5.21,2,8.32,8.91,纺织制造
236,600163,中闽能源,5.3,2,5.79,1.65,电力
237,600189,泉阳泉,6.63,2,0.76,2.68,饮料制造
238,600216,浙江医药,12.76,2,1.75,3.54,化学制药
239,600223,福瑞达,7.82,2,4.13,4.92,美容护理
240,600232,金鹰股份,5.16,2,0.98,2.83,纺织制造
241,600273,嘉化能源,8.17,2,2.51,4.11,化学制品
242,600287,ST舜天,4.42,2,4.74,1.3,贸易
243,600305,恒顺醋业,7.79,2,3.59,2.98,食品加工制造
244,600352,浙江龙盛,9.74,2,8.46,2.7,化学制品
245,600356,恒丰纸业,7.27,2,1.25,2.01,造纸
246,600367,红星发展,12.86,2,1.26,9.25,化学原料
247,600396,华电辽能,2.56,2,4.49,2.56,电力
248,600400,红豆股份,2.19,2,1.39,2.29,服装家纺
249,600439,瑞贝卡,3.74,2,18.35,8.65,服装家纺
250,600444,国机通用,13.89,2,1.02,4.17,专用设备
251,600461,洪城环境,10.2,2,3.76,4.33,环境治理
252,600505,西昌电力,13.94,2,23.04,25.3,电力
253,600538,国发股份,4.86,2,0.83,3.46,医疗器械
254,600568,ST中珠,1.28,2,0.79,1.33,医疗服务
255,600644,乐山电力,9.34,2,33.05,16.28,电力
256,600684,珠江股份,3.29,2,1.54,4.32,房地产
257,600714,金瑞矿业,10.39,2,3.59,9.94,化学原料
258,600727,鲁北化工,7.74,2,0.39,17.07,化学制品
259,600731,湖南海利,6.54,2,4.47,6.12,农化制品
260,600734,实达集团,3.9,2,-3.94,6.85,IT服务
261,600744,华银电力,3.7,2,7.25,14.85,电力
262,600857,宁波中百,9.34,2,3.43,17.99,零售
263,600866,星湖科技,6.98,2,7.55,5.99,化学制品
264,600880,博瑞传播,4.29,2,0.7,3.15,教育
265,600882,妙可蓝多,28.14,2,9.07,10.79,饮料制造
266,600908,无锡银行,5.51,2,2.04,1.68,银行
267,600925,苏能股份,5.13,2,1.58,0.93,煤炭开采加工
268,600962,国投中鲁,12.54,2,2.03,4.51,饮料制造
269,600969,郴电国际,7.17,2,11.16,15.22,电力
270,600981,汇鸿集团,2.76,2,12.2,6.6,贸易
271,600987,航民股份,7.0,2,1.89,2.23,纺织制造
272,601009,南京银行,10.45,2,2.35,0.61,银行
273,601016,节能风电,2.86,2,1.06,1.8,电力
274,601033,永兴股份,15.63,2,2.02,6.48,环境治理
275,601089,福元医药,14.85,2,-0.27,3.96,化学制药
276,601166,兴业银行,20.94,2,0.92,0.46,银行
277,601169,北京银行,6.12,2,2.0,0.77,银行
278,601279,英利汽车,3.52,2,8.31,1.41,汽车零部件
279,601500,通用股份,4.61,2,,4.42,汽车零部件
280,601528,瑞丰银行,5.08,2,1.8,1.82,银行
281,601595,上海电影,30.69,2,6.49,4.58,影视院线
282,601609,金田股份,6.03,2,5.42,1.51,工业金属
283,601658,邮储银行,5.25,2,2.94,0.58,银行
284,601665,齐鲁银行,6.15,2,2.5,1.04,银行
285,601818,光大银行,3.78,2,3.56,0.65,银行
286,601963,重庆银行,9.96,2,6.75,1.17,银行
287,601985,中国核电,9.41,2,1.95,0.9,电力
288,601988,中国银行,5.62,2,3.69,0.23,银行
289,601991,大唐发电,2.93,2,4.27,1.69,电力
290,603023,*ST威帝,3.05,2,2.35,1.3,汽车零部件
291,603026,石大胜华,33.73,2,0.36,2.29,电池
292,603032,德新科技,12.69,2,1.04,3.27,电池
293,603037,凯众股份,14.57,2,-0.21,6.37,汽车零部件
294,603059,倍加洁,21.35,2,0.61,2.96,美容护理
295,603060,国检集团,6.39,2,-0.16,1.65,其他社会服务
296,603073,彩蝶实业,14.82,2,2.99,9.17,纺织制造
297,603090,宏盛股份,23.51,2,19.89,8.66,通用设备
298,603097,江苏华辰,20.8,2,,4.6,电网设备
299,603110,东方材料,16.85,2,17.26,8.44,化学制品
300,603116,红蜻蜓,4.82,2,1.05,3.17,服装家纺
301,603170,宝立食品,13.79,2,4.0,6.03,食品加工制造
302,603172,万丰股份,13.51,2,1.73,6.31,化学制品
303,603176,汇通集团,4.4,2,0.23,1.75,建筑装饰
304,603177,德创环保,7.37,2,1.24,4.31,环境治理
305,603192,汇得科技,15.98,2,3.77,5.75,化学制品
306,603193,润本股份,35.49,2,4.38,10.88,美容护理
307,603197,保隆科技,34.29,2,-5.93,4.89,汽车零部件
308,603213,镇洋发展,8.72,2,1.99,2.1,化学原料
309,603217,元利科技,17.03,2,6.64,3.44,化学制品
310,603222,济民健康,5.92,2,0.51,3.0,医疗器械
311,603227,雪峰科技,10.1,2,9.07,5.51,化学原料
312,603237,五芳斋,19.33,2,3.7,14.74,食品加工制造
313,603273,天元智能,16.51,2,6.31,11.92,工程机械
314,603279,景津装备,16.83,2,5.85,1.94,通用设备
315,603282,亚光股份,14.67,2,1.95,3.26,环保设备
316,603312,西典新能,38.13,2,4.87,8.65,电网设备
317,603317,天味食品,14.31,2,1.78,3.99,食品加工制造
318,603321,梅轮电梯,6.93,2,-0.72,3.38,专用设备
319,603356,华菱精工,12.07,2,-1.07,3.03,专用设备
320,603363,*ST傲农,3.53,2,6.65,2.66,农产品加工
321,603365,水星家纺,14.68,2,1.1,0.7,服装家纺
322,603367,辰欣药业,13.68,2,1.63,1.61,化学制药
323,603373,安邦护卫,28.63,2,1.17,3.96,其他社会服务
324,603377,ST东时,3.02,2,1.0,3.83,教育
325,603378,亚士创能,6.82,2,11.26,5.37,建筑材料
326,603429,集友股份,8.25,2,8.27,3.94,包装印刷
327,603511,爱慕股份,13.98,2,9.05,1.96,服装家纺
328,603517,绝味食品,17.32,2,8.25,17.66,食品加工制造
329,603518,锦泓集团,8.53,2,1.31,8.58,服装家纺
