序号,股票代码,股票简称,最新价,量价齐升天数,阶段涨幅,累计换手率,所属行业
330,603533,掌阅科技,17.69,2,1.9,2.67,文化传媒
331,603580,艾艾精工,16.57,2,1.47,3.44,塑料制品
332,603586,金麒麟,12.89,2,0.55,2.25,汽车零部件
333,603590,康辰药业,29.78,2,7.39,7.29,生物制品
334,603598,引力传媒,15.85,2,-0.19,6.78,文化传媒
335,603599,广信股份,10.66,2,-2.2,1.58,农化制品
336,603608,*ST天创,4.75,2,11.24,1.61,服装家纺
337,603630,拉芳家化,19.44,2,12.57,18.94,美容护理
338,603637,镇海股份,9.45,2,7.39,6.6,建筑装饰
339,603661,恒林股份,25.8,2,0.98,1.53,家居用品
340,603697,有友食品,11.67,2,6.09,10.49,食品加工制造
341,603725,天安新材,6.6,2,3.61,3.49,家居用品
342,603866,桃李面包,5.96,2,4.56,4.52,食品加工制造
343,603869,ST智知,5.7,2,3.64,0.66,IT服务
344,603887,城地香江,17.84,2,-0.34,9.73,通信服务
345,603917,合力科技,12.07,2,5.69,10.59,汽车零部件
346,603950,长源东谷,22.86,2,-0.13,2.91,汽车零部件
347,603955,大千生态,20.33,2,18.61,8.26,建筑装饰
348,603959,ST百利,3.56,2,5.64,3.14,电池
349,603969,银龙股份,5.8,2,0.69,2.95,通用设备
350,603983,丸美生物,41.08,2,9.4,2.55,美容护理
351,603998,方盛制药,9.74,2,2.31,6.37,中药
352,605009,豪悦护理,54.63,2,8.18,7.18,美容护理
353,605069,正和生态,8.9,2,5.33,42.56,环境治理
354,605179,一鸣食品,21.95,2,5.07,9.84,饮料制造
355,605339,南侨食品,16.84,2,3.5,0.75,食品加工制造
356,605366,宏柏新材,5.36,2,0.19,1.34,化学制品
357,605377,华旺科技,11.66,2,0.95,0.75,造纸
358,605499,东鹏饮料,274.9,2,7.71,0.98,饮料制造
359,688068,热景生物,118.78,2,6.77,6.11,医疗器械
360,688109,品茗科技,27.83,2,9.57,5.07,软件开发
361,688156,路德环境,16.37,2,10.31,13.34,农产品加工
362,688163,赛伦生物,16.44,2,0.37,5.44,生物制品
363,688196,卓越新能,43.71,2,4.34,3.06,化学制品
364,688203,海正生材,9.53,2,0.11,1.94,塑料制品
365,688365,光云科技,11.53,2,0.87,5.87,IT服务
366,688499,利元亨,23.27,2,-0.21,5.23,电池
367,688518,联赢激光,14.8,2,-0.13,4.18,自动化设备
368,688737,中自科技,16.54,2,-1.08,4.82,汽车零部件
369,000004,国华网安,9.65,1,-5.95,11.42,软件开发
370,000026,飞亚达,10.28,1,-1.06,1.19,服装家纺
371,000030,富奥股份,5.17,1,-0.77,1.31,汽车零部件
372,000032,深桑达A,21.68,1,-2.74,4.31,建筑装饰
373,000036,华联控股,3.53,1,-3.82,1.28,房地产
374,000158,常山北明,20.0,1,-2.49,4.12,IT服务
375,000409,云鼎科技,10.77,1,-2.8,8.72,IT服务
376,000423,东阿阿胶,62.91,1,-0.03,0.95,中药
377,000506,*ST中润,6.42,1,5.07,3.46,贵金属
378,000510,新金路,4.66,1,-8.45,17.55,化学原料
379,000521,长虹美菱,7.72,1,-1.4,4.84,白色家电
380,000523,红棉股份,3.39,1,-1.45,2.63,综合
381,000538,云南白药,57.0,1,-0.42,0.5,中药
382,000559,万向钱潮,6.1,1,-4.84,1.87,汽车零部件
383,000591,太阳能,4.33,1,-0.46,0.61,电力
384,000601,韶能股份,5.94,1,-3.26,21.61,电力
385,000607,华媒控股,3.73,1,-2.1,1.47,文化传媒
386,000635,英力特,7.8,1,-2.38,1.07,化学原料
387,000636,风华高科,13.28,1,-2.5,1.43,元件
388,000637,茂化实华,3.22,1,-3.01,1.59,石油加工贸易
389,000638,万方发展,4.92,1,-3.15,3.24,农产品加工
390,000659,珠海中富,3.34,1,,3.81,包装印刷
391,000670,盈方微,6.5,1,-7.01,19.91,其他电子
392,000672,上峰水泥,8.11,1,-0.37,1.32,建筑材料
393,000678,襄阳轴承,11.29,1,-5.13,15.9,汽车零部件
394,000681,视觉中国,18.84,1,-3.09,6.59,文化传媒
395,000711,*ST京蓝,1.85,1,-1.6,5.19,环境治理
396,000719,中原传媒,11.87,1,,1.64,文化传媒
397,000721,西安饮食,9.68,1,0.94,10.75,旅游及酒店
398,000722,湖南发展,12.14,1,-4.03,9.84,电力
399,000731,四川美丰,7.02,1,-1.96,5.23,农化制品
400,000753,漳州发展,5.67,1,2.16,10.0,综合
401,000757,浩物股份,3.57,1,-2.72,2.64,汽车服务及其他
402,000782,恒申新材,5.08,1,-0.59,3.51,化学纤维
403,000793,ST华闻,2.47,1,1.65,2.42,文化传媒
404,000797,中国武夷,2.79,1,-1.06,3.74,房地产
405,000813,德展健康,3.23,1,-4.44,4.47,化学制药
406,000833,粤桂股份,11.4,1,-4.68,10.85,综合
407,000869,张裕A,22.19,1,0.68,0.44,饮料制造
408,000895,双汇发展,27.74,1,0.14,0.26,食品加工制造
409,000906,浙商中拓,6.07,1,-1.46,2.27,物流
410,000909,ST数源,5.83,1,2.64,1.98,房地产
411,000912,泸天化,4.49,1,-0.44,0.72,农化制品
412,000915,华特达因,30.0,1,-0.89,2.2,化学制药
413,000921,海信家电,27.03,1,-2.21,1.46,白色家电
414,000930,中粮科技,5.88,1,,2.83,农产品加工
415,000967,盈峰环境,5.68,1,-2.74,1.21,环保设备
416,000985,大庆华科,15.89,1,-2.1,0.86,石油加工贸易
417,000989,ST九芝,8.39,1,,1.59,中药
418,000990,诚志股份,7.15,1,-1.92,0.83,化学原料
419,000999,华润三九,45.2,1,-0.24,1.09,中药
420,001201,东瑞股份,14.83,1,-2.75,3.2,养殖业
421,001217,华尔泰,11.06,1,-0.45,5.51,化学原料
422,001219,青岛食品,14.16,1,-2.75,9.27,食品加工制造
423,001228,永泰运,25.04,1,10.02,7.36,物流
424,001234,泰慕士,25.55,1,9.99,18.34,服装家纺
425,001255,博菲电气,25.24,1,-3.22,3.7,塑料制品
426,001260,坤泰股份,16.8,1,-1.7,3.14,汽车零部件
427,001283,豪鹏科技,47.41,1,-4.01,6.81,电池
428,001288,运机集团,27.82,1,-4.4,3.84,专用设备
429,001338,永顺泰,11.73,1,-0.76,7.79,农产品加工
430,001359,平安电工,29.17,1,-2.51,6.79,非金属材料
431,001378,德冠新材,20.38,1,-1.5,1.45,塑料制品
432,001380,华纬科技,28.2,1,0.71,4.86,汽车零部件
433,002014,永新股份,11.86,1,-0.34,1.07,包装印刷
434,002037,保利联合,7.58,1,-3.32,1.51,化学制品
435,002042,华孚时尚,6.03,1,-2.27,3.4,纺织制造
436,002065,东华软件,9.31,1,-3.62,6.7,IT服务
437,002083,孚日股份,4.24,1,-2.08,1.57,纺织制造
438,002090,金智科技,8.79,1,-2.01,3.57,电网设备
439,002092,ST中泰,4.35,1,-1.14,0.76,化学原料
440,002093,国脉科技,10.49,1,-2.69,6.18,教育
441,002116,中国海诚,9.88,1,0.82,0.92,建筑装饰
442,002117,东港股份,11.5,1,-1.37,4.47,包装印刷
443,002120,韵达股份,6.96,1,0.29,0.82,物流
444,002127,南极电商,3.99,1,-5.67,9.85,互联网电商
445,002142,宁波银行,24.23,1,0.58,0.48,银行
446,002154,报喜鸟,3.81,1,-4.27,2.52,服装家纺
447,002167,东方锆业,8.32,1,-4.59,6.59,小金属
448,002181,粤传媒,5.21,1,-2.62,2.52,文化传媒
449,002193,如意集团,5.38,1,-3.93,8.53,服装家纺
450,002199,*ST东晶,4.96,1,-3.31,4.96,元件
451,002224,三力士,4.2,1,-3.45,1.49,橡胶制品
452,002228,合兴包装,2.93,1,-2.01,1.03,包装印刷
453,002255,海陆重工,8.05,1,-4.85,27.33,其他电源设备
454,002259,ST升达,2.47,1,3.35,1.16,燃气
455,002261,拓维信息,25.84,1,-2.08,7.21,软件开发
456,002262,恩华药业,22.07,1,-2.3,1.47,化学制药
457,002264,新华都,6.21,1,-6.05,12.67,文化传媒
458,002279,久其软件,7.07,1,5.84,7.36,软件开发
459,002309,*ST中利,2.55,1,-1.16,0.62,电网设备
460,002318,久立特材,24.17,1,-0.08,0.57,钢铁
461,002322,理工能科,12.68,1,-3.13,2.08,软件开发
462,002324,普利特,9.82,1,7.2,1.65,塑料制品
463,002326,永太科技,9.42,1,-2.48,2.03,化学制品
464,002327,富安娜,8.42,1,-0.47,0.89,服装家纺
465,002343,慈文传媒,6.91,1,7.3,3.31,影视院线
466,002360,同德化工,4.56,1,-2.77,1.76,化学制品
467,002393,力生制药,15.92,1,-1.73,0.74,化学制药
468,002400,省广集团,7.01,1,-1.96,4.16,文化传媒
469,002402,和而泰,18.28,1,-4.69,11.09,白色家电
470,002440,闰土股份,6.4,1,-1.69,0.68,化学制品
471,002469,三维化学,8.02,1,-1.6,5.66,化学原料
472,002471,中超控股,3.19,1,-5.9,21.84,电网设备
473,002474,榕基软件,6.13,1,-2.85,5.67,IT服务
474,002488,金固股份,11.95,1,-1.24,1.07,汽车零部件
475,002490,ST墨龙,3.85,1,-2.04,3.49,专用设备
476,002507,涪陵榨菜,13.55,1,-0.66,1.67,食品加工制造
477,002511,中顺洁柔,6.54,1,-0.76,0.89,美容护理
478,002520,日发精机,5.7,1,-4.68,7.6,通用设备
479,002529,海源复材,6.6,1,-1.49,6.96,专用设备
480,002553,南方精工,20.78,1,5.43,25.29,汽车零部件
481,002557,洽洽食品,27.33,1,0.59,3.16,食品加工制造
482,002563,森马服饰,6.93,1,-1.14,0.84,服装家纺
483,002564,天沃科技,4.83,1,10.02,0.14,专用设备
484,002569,ST步森,6.74,1,-3.99,1.41,服装家纺
485,002574,明牌珠宝,6.0,1,-2.12,8.12,服装家纺
486,002580,圣阳股份,11.38,1,-5.56,13.04,电池
487,002582,好想你,11.12,1,0.36,25.49,食品加工制造
488,002585,双星新材,4.69,1,-1.88,0.97,塑料制品
489,002597,金禾实业,23.41,1,-3.31,1.14,化学制品
490,002605,姚记科技,26.13,1,-2.79,6.96,游戏
491,002611,东方精工,11.79,1,-2.32,12.47,专用设备
492,002612,朗姿股份,16.19,1,0.81,5.65,服装家纺
493,002623,亚玛顿,13.34,1,-3.12,1.08,光伏设备
494,002634,棒杰股份,3.32,1,-2.35,1.86,服装家纺
495,002637,赞宇科技,8.47,1,-3.31,1.41,化学制品
496,002650,ST加加,4.68,1,-0.64,0.36,食品加工制造
497,002657,中科金财,17.47,1,-2.35,6.27,IT服务
498,002664,信质集团,15.06,1,-3.59,3.43,汽车零部件
499,002667,威领股份,13.68,1,-3.39,16.9,能源金属
500,002702,海欣食品,4.11,1,-0.73,9.52,食品加工制造
501,002717,岭南股份,3.0,1,-6.56,9.86,环境治理
502,002721,ST金一,2.51,1,-1.57,0.73,服装家纺
503,002731,萃华珠宝,9.5,1,-1.35,3.06,服装家纺
504,002734,利民股份,11.76,1,-2.73,16.63,农化制品
505,002739,万达电影,11.13,1,-1.59,1.1,影视院线
506,002743,富煌钢构,5.94,1,-2.14,6.51,建筑装饰
507,002752,昇兴股份,5.34,1,-1.48,1.57,包装印刷
508,002769,普路通,6.72,1,-1.32,2.4,物流
509,002783,凯龙股份,7.67,1,-1.79,2.97,化学制品
510,002789,建艺集团,7.54,1,-5.99,14.6,建筑装饰
511,002791,坚朗五金,25.76,1,-1.6,7.73,建筑材料
512,002796,世嘉科技,10.62,1,-6.35,5.01,通信设备
513,002805,丰元股份,11.34,1,-3.57,4.17,电池
514,002807,江阴银行,4.31,1,0.7,1.38,银行
515,002839,张家港行,4.13,1,,0.97,银行
516,002840,华统股份,11.2,1,-3.37,3.83,食品加工制造
517,002871,伟隆股份,9.0,1,-1.42,2.14,通用设备
518,002872,ST天圣,4.0,1,-0.5,1.02,化学制药
519,002885,京泉华,12.34,1,-1.28,3.97,其他电子
520,002886,沃特股份,16.93,1,-2.92,4.92,塑料制品
521,002889,东方嘉盛,20.46,1,0.1,3.96,物流
522,002890,弘宇股份,11.01,1,-2.31,5.1,专用设备
523,002910,庄园牧场,9.15,1,-0.87,13.57,饮料制造
524,002915,中欣氟材,11.62,1,-3.41,2.4,化学制品
525,002923,润都股份,12.95,1,-10.01,16.83,化学制药
526,002933,新兴装备,31.17,1,0.16,3.52,军工装备
527,002966,苏州银行,7.98,1,1.92,0.92,银行
528,002969,嘉美包装,3.15,1,-1.87,1.51,包装印刷
529,002973,侨银股份,10.11,1,-3.07,1.45,环境治理
530,002980,华盛昌,23.69,1,-1.95,3.31,电网设备
531,002991,甘源食品,79.94,1,-3.69,6.49,食品加工制造
532,003000,劲仔食品,13.56,1,-3.14,19.05,食品加工制造
533,003003,天元股份,9.44,1,-5.04,13.22,包装印刷
534,003008,开普检测,19.38,1,-2.95,1.64,其他社会服务
535,003016,欣贺股份,6.89,1,-0.29,1.45,服装家纺
536,003027,同兴科技,14.17,1,-2.14,1.62,环境治理
537,003043,华亚智能,56.66,1,3.53,7.83,半导体
538,300017,网宿科技,10.77,1,0.28,3.52,IT服务
539,300030,阳普医疗,5.39,1,-4.6,2.67,医疗器械
540,300035,中科电气,14.37,1,-2.44,5.37,电池
541,300048,合康新能,4.88,1,-2.79,1.43,建筑装饰
542,300073,当升科技,37.26,1,-2.23,2.64,电池
543,300083,创世纪,8.09,1,-1.7,8.16,通用设备
544,300100,双林股份,74.15,1,0.45,14.18,汽车零部件
545,300109,新开源,15.46,1,-3.86,4.25,化学制品
546,300111,向日葵,2.75,1,-2.48,1.11,化学制药
547,300113,顺网科技,17.09,1,-2.62,3.76,通信服务
548,300121,阳谷华泰,11.89,1,3.12,4.72,橡胶制品
549,300133,华策影视,6.68,1,-2.48,5.29,影视院线
550,300146,汤臣倍健,11.23,1,-0.27,0.9,食品加工制造
551,300148,天舟文化,4.09,1,-2.39,5.5,文化传媒
552,300154,瑞凌股份,9.1,1,-3.7,3.21,通用设备
553,300160,秀强股份,5.04,1,-1.37,1.29,白色家电
554,300161,华中数控,26.26,1,-3.85,3.31,通用设备
555,300163,ST先锋,2.91,1,-2.35,4.67,家居用品
556,300170,汉得信息,16.45,1,-2.66,9.82,IT服务
557,300171,东富龙,11.56,1,-2.12,1.52,医疗器械
558,300174,元力股份,14.26,1,-0.7,1.42,化学制品
559,300175,ST朗源,4.83,1,-1.23,3.44,农产品加工
560,300206,理邦仪器,10.83,1,-3.04,1.22,医疗器械
561,300208,*ST中程,1.83,1,-4.19,1.46,综合
562,300239,东宝生物,5.01,1,-5.47,3.8,生物制品
563,300250,初灵信息,14.21,1,-3.92,7.5,IT服务
564,300261,雅本化学,6.18,1,-0.64,2.89,农化制品
565,300263,隆华科技,6.82,1,-4.08,4.57,通用设备
566,300266,兴源环境,2.23,1,-0.89,3.09,环境治理
567,300278,华昌达,5.44,1,-3.89,3.06,自动化设备
568,300289,利德曼,4.4,1,-3.08,1.29,医疗器械
569,300299,富春股份,5.4,1,-2.7,4.04,游戏
570,300305,裕兴股份,5.0,1,-3.29,1.3,塑料制品
571,300307,慈星股份,8.1,1,-5.15,4.38,专用设备
572,300331,苏大维格,18.34,1,-3.42,6.32,光学光电子
573,300340,科恒股份,8.97,1,-4.37,4.79,电池
574,300345,华民股份,6.11,1,0.49,9.52,光伏设备
575,300350,华鹏飞,6.2,1,-6.2,29.02,物流
576,300354,东华测试,39.42,1,-2.95,5.11,通用设备
577,300376,ST易事特,3.3,1,-1.79,1.19,其他电源设备
578,300385,雪浪环境,4.56,1,-1.72,1.37,环保设备
579,300403,汉宇集团,14.9,1,-0.53,18.0,白色家电
580,300409,道氏技术,13.73,1,-2.9,5.6,电池
581,300410,正业科技,4.74,1,-4.44,2.59,电池
582,300419,ST浩丰,5.09,1,-1.93,2.84,IT服务
583,300435,中泰股份,12.37,1,-2.52,1.8,燃气
584,300438,鹏辉能源,23.4,1,-2.01,3.29,电池
585,300444,双杰电气,6.52,1,-8.17,6.4,电网设备
586,300450,先导智能,19.45,1,0.41,2.06,电池
587,300452,山河药辅,12.51,1,-4.28,18.31,化学制药
588,300470,中密控股,34.38,1,-2.61,1.57,通用设备
589,300473,德尔股份,25.25,1,-2.85,7.86,汽车零部件
590,300478,杭州高新,11.66,1,-6.64,11.8,塑料制品
591,300484,蓝海华腾,17.79,1,-2.41,4.12,自动化设备
592,300490,华自科技,7.14,1,-2.99,2.35,其他电源设备
593,300494,盛天网络,10.86,1,-2.95,3.74,游戏
594,300509,新美星,7.16,1,-4.66,3.75,专用设备
595,300535,达威股份,13.57,1,-2.23,2.38,化学制品
596,300545,联得装备,29.7,1,2.87,4.64,光学光电子
597,300555,ST路通,10.18,1,-0.78,4.0,通信设备
598,300564,筑博设计,11.64,1,-3.48,3.2,建筑装饰
599,300571,平治信息,26.31,1,-3.8,5.74,文化传媒
600,300595,欧普康视,14.66,1,-2.27,2.03,医疗器械
601,300599,雄塑科技,6.87,1,-4.32,9.3,建筑材料
602,300610,晨化股份,10.05,1,4.25,2.81,化学制品
603,300633,开立医疗,31.51,1,-1.51,1.28,医疗器械
604,300641,正丹股份,29.37,1,2.37,5.79,化学制品
605,300648,星云股份,24.65,1,-2.18,4.06,电池
606,300654,世纪天鸿,9.9,1,-1.2,3.51,文化传媒
607,300666,江丰电子,71.24,1,-6.34,5.63,半导体
608,300673,佩蒂股份,14.21,1,-2.8,5.4,农产品加工
609,300683,海特生物,21.28,1,-3.62,1.12,医疗服务
610,300695,兆丰股份,56.52,1,-3.04,2.5,汽车零部件
611,300702,天宇股份,18.94,1,1.07,2.52,化学制药
612,300707,威唐工业,13.38,1,-3.74,5.54,汽车零部件
613,300708,聚灿光电,10.94,1,-2.58,4.42,光学光电子
614,300712,永福股份,21.77,1,-2.77,1.68,建筑装饰
615,300715,凯伦股份,9.74,1,-2.21,1.74,建筑材料
616,300718,长盛轴承,74.68,1,-3.7,10.66,通用设备
617,300729,乐歌股份,15.92,1,11.25,7.43,家居用品
618,300740,水羊股份,11.61,1,-3.49,3.9,美容护理
619,300743,天地数码,14.43,1,-1.3,3.87,计算机设备
620,300750,宁德时代,222.56,1,-2.46,0.68,电池
621,300774,倍杰特,8.19,1,-2.38,1.65,环境治理
622,300775,三角防务,24.9,1,2.26,3.99,军工装备
623,300776,帝尔激光,57.09,1,-1.48,2.01,光伏设备
624,300784,利安科技,49.28,1,0.9,4.24,消费电子
625,300789,唐源电气,24.31,1,-2.6,8.36,计算机设备
626,300791,仙乐健康,24.33,1,-2.68,1.88,食品加工制造
627,300808,久量股份,25.38,1,-1.93,1.25,光学光电子
628,300837,浙矿股份,19.94,1,-1.09,1.01,专用设备
629,300853,申昊科技,20.74,1,-1.89,6.32,自动化设备
630,300854,中兰环保,12.85,1,-3.24,2.89,环境治理
631,300856,科思股份,21.73,1,-1.32,1.12,美容护理
632,300858,科拓生物,14.12,1,-3.68,9.61,化学制品
633,300860,锋尚文化,25.15,1,-1.64,3.52,其他社会服务
634,300864,南大环境,19.17,1,-1.59,0.64,环境治理
635,300876,蒙泰高新,25.68,1,-3.02,1.37,化学纤维
636,300879,大叶股份,15.54,1,-3.18,3.92,专用设备
637,300885,海昌新材,12.8,1,-6.51,13.17,通用设备
638,300890,翔丰华,25.73,1,-3.49,6.52,电池
639,300894,火星人,12.78,1,-2.29,2.65,厨卫电器
640,300896,爱美客,182.15,1,-1.69,1.68,美容护理
641,300897,山科智能,25.59,1,-1.12,3.1,通用设备
642,300901,中胤时尚,12.88,1,-0.77,2.27,服装家纺
643,300905,宝丽迪,23.38,1,-2.3,3.05,化学纤维
644,300909,汇创达,23.97,1,-2.56,2.27,光学光电子
645,300918,南山智尚,15.51,1,-5.54,7.66,服装家纺
646,300927,江天化学,30.68,1,1.93,17.84,化学原料
647,300935,盈建科,19.55,1,-0.05,2.46,软件开发
648,300938,信测标准,29.72,1,-4.44,6.32,其他社会服务
649,300943,春晖智控,12.15,1,-3.03,3.36,通用设备
650,300946,恒而达,27.83,1,-2.52,3.86,通用设备
651,300955,嘉亨家化,16.03,1,-2.73,7.99,美容护理
