序号,股票代码,股票简称,最新价,量价齐升天数,阶段涨幅,累计换手率,所属行业
652,300957,贝泰妮,42.5,1,-2.75,2.09,美容护理
653,300963,中洲特材,16.2,1,-6.31,42.04,金属新材料
654,300967,晓鸣股份,22.4,1,-7.48,26.3,养殖业
655,300971,博亚精工,20.77,1,-4.02,4.86,专用设备
656,300972,万辰集团,114.4,1,1.24,2.31,零售
657,300973,立高食品,44.94,1,1.28,5.89,食品加工制造
658,300995,奇德新材,28.17,1,-9.13,20.92,塑料制品
659,301003,江苏博云,25.21,1,-2.06,1.86,塑料制品
660,301012,扬电科技,23.24,1,-2.35,3.61,电网设备
661,301023,江南奕帆,57.7,1,-2.07,5.89,电机
662,301035,润丰股份,56.29,1,2.2,0.3,农化制品
663,301037,保立佳,11.6,1,-2.28,5.65,化学制品
664,301057,汇隆新材,14.17,1,-1.05,5.19,化学纤维
665,301076,新瀚新材,23.18,1,-2.52,3.73,化学制品
666,301079,邵阳液压,24.76,1,-8.06,38.12,工程机械
667,301087,可孚医疗,32.54,1,-1.75,1.78,医疗器械
668,301098,金埔园林,7.66,1,-1.29,2.02,建筑装饰
669,301100,风光股份,14.56,1,-2.87,1.8,化学制品
670,301105,鸿铭股份,28.62,1,-3.71,10.57,专用设备
671,301108,洁雅股份,29.47,1,0.48,9.89,美容护理
672,301135,瑞德智能,21.55,1,-2.62,2.87,白色家电
673,301138,华研精机,28.21,1,-2.72,4.95,专用设备
674,301152,天力锂能,21.32,1,-2.38,3.39,电池
675,301168,通灵股份,26.88,1,-2.92,6.23,光伏设备
676,301173,毓恬冠佳,48.8,1,0.41,9.6,汽车零部件
677,301198,喜悦智行,9.31,1,-3.32,1.93,包装印刷
678,301208,中亦科技,40.55,1,-2.78,25.73,IT服务
679,301212,联盛化学,21.98,1,-3.26,9.18,化学制品
680,301222,浙江恒威,24.48,1,-2.55,2.81,电池
681,301228,实朴检测,23.96,1,-0.58,6.21,其他社会服务
682,301238,瑞泰新材,16.66,1,-4.25,12.88,电池
683,301256,华融化学,13.88,1,-7.16,13.88,化学原料
684,301290,东星医疗,22.88,1,-1.8,2.95,医疗器械
685,301292,海科新源,12.69,1,-2.31,2.33,电池
686,301295,美硕科技,19.88,1,-1.97,4.36,电网设备
687,301298,东利机械,13.76,1,-3.78,6.14,汽车零部件
688,301300,远翔新材,30.37,1,-2.79,13.34,橡胶制品
689,301313,凡拓数创,20.25,1,-3.11,5.15,文化传媒
690,301316,慧博云通,25.57,1,1.59,7.89,IT服务
691,301320,豪江智能,14.61,1,-2.14,5.98,自动化设备
692,301325,曼恩斯特,50.57,1,-1.31,8.28,电池
693,301331,恩威医药,27.37,1,-1.01,16.53,中药
694,301339,通行宝,20.79,1,-2.12,4.63,计算机设备
695,301349,信德新材,31.55,1,-2.71,1.94,电池
696,301355,南王科技,10.77,1,-6.83,12.18,包装印刷
697,301356,天振股份,14.15,1,-2.41,3.19,家居用品
698,301371,敷尔佳,33.48,1,-4.15,7.93,美容护理
699,301378,通达海,24.61,1,-3.0,3.28,软件开发
700,301397,溯联股份,28.71,1,-2.08,4.56,汽车零部件
701,301418,协昌科技,30.89,1,-2.77,3.09,自动化设备
702,301487,盟固利,18.26,1,-3.89,6.7,电池
703,301501,恒鑫生活,50.0,1,1.24,19.98,家居用品
704,301507,民生健康,12.07,1,-2.11,3.01,化学制药
705,301557,常友科技,77.0,1,5.42,8.99,风电设备
706,301565,中仑新材,20.8,1,-1.98,12.38,塑料制品
707,301571,国科天成,43.27,1,5.18,8.14,军工电子
708,301580,爱迪特,48.65,1,-1.93,3.31,医疗器械
709,301587,中瑞股份,19.87,1,-2.17,1.83,电池
710,301601,惠通科技,40.64,1,-0.47,29.53,专用设备
711,301631,壹连科技,106.39,1,0.09,5.66,汽车零部件
712,600011,华能国际,7.05,1,0.43,0.55,电力
713,600016,民生银行,4.0,1,-0.25,0.62,银行
714,600027,华电国际,5.62,1,,1.13,电力
715,600036,招商银行,41.91,1,-0.45,0.3,银行
716,600037,歌华有线,6.88,1,-1.15,0.71,文化传媒
717,600079,人福医药,20.47,1,-2.06,1.01,化学制药
718,600107,美尔雅,4.82,1,-3.6,6.45,服装家纺
719,600128,苏豪弘业,10.75,1,5.39,15.94,贸易
720,600129,太极集团,22.19,1,-0.81,4.66,中药
721,600132,重庆啤酒,58.87,1,-0.19,0.7,饮料制造
722,600137,浪莎股份,14.47,1,-2.36,1.21,服装家纺
723,600177,雅戈尔,7.97,1,0.38,0.39,服装家纺
724,600179,安通控股,2.9,1,-3.01,1.9,港口航运
725,600193,创兴资源,3.54,1,-7.33,6.24,建筑装饰
726,600215,派斯林,9.76,1,2.85,9.29,自动化设备
727,600229,城市传媒,6.47,1,-0.77,0.74,文化传媒
728,600234,*ST科新,6.17,1,-2.22,0.77,建筑装饰
729,600258,首旅酒店,15.92,1,3.92,2.11,旅游及酒店
730,600259,广晟有色,36.3,1,0.83,3.62,小金属
731,600283,钱江水利,9.87,1,-1.79,2.9,环境治理
732,600285,羚锐制药,22.89,1,-0.44,1.25,中药
733,600288,大恒科技,8.13,1,-2.87,2.25,软件开发
734,600289,*ST信通,7.18,1,4.66,3.79,通信服务
735,600303,ST曙光,3.87,1,4.88,0.19,汽车整车
736,600315,上海家化,21.4,1,-2.06,2.7,美容护理
737,600345,长江通信,22.32,1,-3.04,3.72,通信设备
738,600354,敦煌种业,6.31,1,-4.39,18.43,种植业与林业
739,600373,中文传媒,11.7,1,0.09,2.94,文化传媒
740,600375,*ST汉马,6.46,1,1.41,0.9,汽车整车
741,600381,ST春天,4.39,1,-4.57,2.03,食品加工制造
742,600382,广东明珠,4.31,1,-0.23,0.72,钢铁
743,600398,海澜之家,8.17,1,-4.44,0.55,服装家纺
744,600419,天润乳业,11.24,1,-2.01,5.88,饮料制造
745,600421,华嵘控股,5.93,1,-7.63,8.75,通用设备
746,600422,昆药集团,18.25,1,0.28,3.81,中药
747,600436,片仔癀,205.95,1,0.08,0.3,中药
748,600455,博通股份,24.28,1,0.12,3.06,教育
749,600479,千金药业,9.98,1,-1.19,1.25,中药
750,600490,鹏欣资源,3.99,1,-0.99,5.34,工业金属
751,600501,航天晨光,17.03,1,-3.24,2.48,专用设备
752,600509,天富能源,6.21,1,-2.36,2.67,电力
753,600535,天士力,15.22,1,-0.2,0.81,中药
754,600543,莫高股份,5.03,1,0.4,5.84,饮料制造
755,600571,信雅达,14.93,1,-5.39,11.65,IT服务
756,600595,中孚实业,3.41,1,-3.12,2.22,工业金属
757,600610,中毅达,11.21,1,4.28,21.07,化学原料
758,600623,华谊集团,6.63,1,-1.19,0.71,化学原料
759,600640,国脉文化,11.08,1,-1.77,0.57,文化传媒
760,600668,尖峰集团,10.7,1,0.28,2.22,建筑材料
761,600671,ST目药,11.88,1,-0.42,2.31,中药
762,600711,ST盛屯,5.52,1,-2.3,2.81,工业金属
763,600715,*ST文投,2.16,1,-0.92,1.15,影视院线
764,600746,江苏索普,9.26,1,-3.34,5.92,化学原料
765,600750,江中药业,23.39,1,-1.31,2.02,中药
766,600777,ST新潮,2.8,1,0.72,2.5,油气开采及服务
767,600794,保税科技,3.71,1,-0.54,7.28,物流
768,600796,钱江生化,5.32,1,-2.03,2.09,环境治理
769,600797,浙大网新,9.6,1,-6.16,17.24,IT服务
770,600804,*ST鹏博,0.98,1,-4.85,8.32,通信服务
771,600805,悦达投资,4.21,1,-2.55,1.28,综合
772,600810,神马股份,7.57,1,-0.13,0.76,化学纤维
773,600819,耀皮玻璃,4.97,1,-1.58,0.69,建筑材料
774,600884,杉杉股份,6.28,1,-2.48,1.46,光学光电子
775,600887,伊利股份,29.46,1,0.27,0.66,饮料制造
776,600889,南京化纤,15.28,1,-3.6,2.76,化学纤维
777,600894,广日股份,11.53,1,-1.12,0.92,专用设备
778,600919,江苏银行,9.7,1,1.36,0.68,银行
779,600926,杭州银行,14.58,1,0.21,0.66,银行
780,600928,西安银行,3.37,1,0.3,0.41,银行
781,600935,华塑股份,2.35,1,-0.84,0.45,化学原料
782,600961,株冶集团,9.58,1,-1.64,3.35,工业金属
783,600986,浙文互联,7.3,1,-3.69,4.66,文化传媒
784,600993,马应龙,26.82,1,-0.48,1.76,中药
785,601006,大秦铁路,6.76,1,1.2,0.46,公路铁路运输
786,601077,渝农商行,6.5,1,0.62,0.83,银行
787,601096,宏盛华源,4.1,1,-1.68,1.14,电网设备
788,601107,四川成渝,5.64,1,1.99,1.06,公路铁路运输
789,601128,常熟银行,7.21,1,0.42,2.49,银行
790,601177,杭齿前进,17.13,1,-2.5,10.6,通用设备
791,601229,上海银行,10.24,1,2.09,0.32,银行
792,601288,农业银行,5.34,1,0.75,0.19,银行
793,601318,中国平安,49.44,1,-0.78,0.38,保险
794,601566,九牧王,8.09,1,-0.98,0.64,服装家纺
795,601598,中国外运,4.9,1,,0.77,物流
796,601601,中国太保,30.09,1,-1.12,0.41,保险
797,601668,中国建筑,5.42,1,0.74,0.34,建筑装饰
798,601678,滨化股份,3.83,1,-2.3,2.13,化学原料
799,601838,成都银行,17.53,1,0.75,0.61,银行
800,601858,中国科传,18.39,1,-0.92,0.34,文化传媒
801,601860,紫金银行,2.68,1,,1.07,银行
802,601916,浙商银行,2.97,1,1.02,0.58,银行
803,601949,中国出版,6.78,1,-1.02,0.92,文化传媒
804,601997,贵阳银行,5.78,1,0.52,0.77,银行
805,603003,*ST龙宇,5.04,1,-3.63,1.85,通信服务
806,603006,联明股份,10.44,1,-3.33,1.84,汽车零部件
807,603008,喜临门,15.85,1,-1.55,1.0,家居用品
808,603017,中衡设计,7.86,1,-2.6,0.8,建筑装饰
809,603020,爱普股份,8.1,1,-1.58,1.35,化学制品
810,603022,新通联,8.06,1,-2.77,2.0,包装印刷
811,603027,千禾味业,11.71,1,2.9,1.36,食品加工制造
812,603031,安孚科技,26.6,1,-1.04,1.35,电池
813,603033,三维股份,11.48,1,-2.13,0.43,橡胶制品
814,603041,美思德,10.74,1,-1.56,0.76,化学制品
815,603043,广州酒家,16.22,1,0.56,1.14,食品加工制造
816,603051,鹿山新材,22.7,1,-2.66,1.75,化学制品
817,603058,永吉股份,7.44,1,-2.74,1.35,包装印刷
818,603065,宿迁联盛,7.17,1,-2.05,1.03,化学制品
819,603066,音飞储存,10.77,1,-1.19,3.26,物流
820,603076,乐惠国际,22.48,1,-0.57,2.33,专用设备
821,603082,北自科技,38.66,1,1.18,1.03,通用设备
822,603086,先达股份,5.4,1,-2.88,4.94,农化制品
823,603087,甘李药业,43.56,1,-1.6,1.13,生物制品
824,603115,海星股份,12.93,1,-2.71,1.03,电子化学品
825,603117,万林物流,6.09,1,-2.56,6.37,物流
826,603119,浙江荣泰,36.6,1,-4.16,7.91,汽车零部件
827,603121,华培动力,20.6,1,-0.39,7.57,汽车零部件
828,603122,合富中国,6.24,1,-2.65,1.1,医药商业
829,603139,康惠制药,19.25,1,-1.84,6.11,中药
830,603155,新亚强,12.9,1,-2.42,1.68,化学制品
831,603159,上海亚虹,12.73,1,-3.71,1.09,专用设备
832,603161,科华控股,10.39,1,-3.53,2.6,汽车零部件
833,603173,福斯达,22.49,1,-3.06,2.58,专用设备
834,603181,皇马科技,11.63,1,-1.52,1.04,化学制品
835,603189,网达软件,16.49,1,-1.2,4.02,软件开发
836,603194,中力股份,33.04,1,2.04,5.02,工程机械
837,603200,上海洗霸,37.63,1,-1.08,10.91,环境治理
838,603205,健尔康,37.69,1,10.01,4.19,医疗器械
839,603214,爱婴室,23.94,1,-0.17,13.0,零售
840,603235,天新药业,28.4,1,-2.67,1.97,化学制药
841,603257,中国瑞林,61.68,1,-1.44,58.42,建筑装饰
842,603271,永杰新材,35.42,1,-0.06,11.68,工业金属
843,603280,南方路机,22.22,1,-3.68,11.21,工程机械
844,603285,键邦股份,21.55,1,-1.15,13.28,化学制品
845,603288,海天味业,42.78,1,0.05,0.25,食品加工制造
846,603301,振德医疗,20.45,1,-2.01,0.69,医疗器械
847,603310,巍华新材,16.85,1,-0.35,2.64,化学制品
848,603318,水发燃气,6.25,1,-0.79,1.75,燃气
849,603320,迪贝电气,15.52,1,-2.94,1.99,电机
850,603332,苏州龙杰,8.69,1,-2.9,1.99,化学纤维
851,603345,安井食品,79.9,1,0.2,2.01,食品加工制造
852,603359,东珠生态,5.12,1,-5.53,10.38,环境治理
853,603389,亚振家居,6.32,1,2.1,5.32,家居用品
854,603392,万泰生物,69.99,1,2.47,0.29,医疗器械
855,603409,汇通控股,37.54,1,1.32,17.67,汽车零部件
856,603456,九洲药业,13.37,1,-4.7,6.62,医疗服务
857,603458,勘设股份,6.23,1,-3.71,3.08,建筑装饰
858,603477,巨星农牧,22.62,1,-4.27,8.94,养殖业
859,603527,众源新材,8.59,1,-2.72,2.8,工业金属
860,603536,惠发食品,9.38,1,-0.74,11.63,食品加工制造
861,603538,美诺华,13.26,1,-3.49,3.77,化学制药
862,603587,地素时尚,12.26,1,0.41,1.36,服装家纺
863,603605,珀莱雅,77.29,1,-2.47,1.45,美容护理
864,603607,京华激光,17.2,1,-5.75,7.38,包装印刷
865,603618,杭电股份,6.15,1,-3.45,2.9,电网设备
866,603648,畅联股份,10.05,1,-3.74,7.09,物流
867,603656,泰禾智能,18.11,1,-3.31,4.89,专用设备
868,603659,璞泰来,17.31,1,0.17,1.11,电池
869,603667,五洲新春,32.98,1,-2.69,5.71,通用设备
870,603687,大胜达,6.77,1,-5.05,1.59,包装印刷
871,603696,安记食品,10.26,1,9.97,9.42,食品加工制造
872,603711,香飘飘,14.17,1,-0.28,1.85,饮料制造
873,603712,七一二,19.9,1,-2.36,1.88,军工电子
874,603713,密尔克卫,48.22,1,-3.4,2.77,物流
875,603716,塞力医疗,9.63,1,-4.27,9.28,医药商业
876,603719,良品铺子,12.83,1,-1.84,4.69,食品加工制造
877,603739,蔚蓝生物,14.32,1,-5.54,11.67,化学制品
878,603777,来伊份,14.67,1,-0.61,9.19,食品加工制造
879,603801,志邦家居,10.67,1,-1.93,1.53,家居用品
880,603810,丰山集团,12.51,1,-1.65,1.31,农化制品
881,603813,原尚股份,13.69,1,-3.25,1.98,物流
882,603816,顾家家居,23.56,1,-1.63,0.93,家居用品
883,603817,海峡环保,5.41,1,-0.37,1.02,环境治理
884,603828,ST柯利达,5.15,1,-2.09,0.17,建筑装饰
885,603836,海程邦达,14.52,1,-1.89,7.7,物流
886,603839,安正时尚,5.43,1,-1.81,1.29,服装家纺
887,603859,能科科技,27.88,1,-2.69,2.19,IT服务
888,603867,新化股份,23.71,1,-2.03,1.28,化学制品
889,603877,太平鸟,16.41,1,-3.19,0.98,服装家纺
890,603879,ST永悦,4.77,1,-1.65,7.37,塑料制品
891,603885,吉祥航空,13.12,1,1.71,0.56,机场航运
892,603886,元祖股份,14.42,1,0.07,1.93,食品加工制造
893,603899,晨光股份,29.62,1,-3.17,0.62,家居用品
894,603901,永创智能,8.86,1,-3.9,3.56,专用设备
895,603903,中持股份,6.49,1,-1.82,0.9,环境治理
896,603906,龙蟠科技,9.48,1,-2.67,2.56,电池
897,603922,金鸿顺,21.92,1,,1.75,汽车零部件
898,603966,法兰泰克,8.05,1,-3.36,1.73,专用设备
899,603978,深圳新星,12.09,1,-3.28,1.72,金属新材料
900,605003,众望布艺,18.49,1,-0.16,0.96,服装家纺
901,605016,百龙创园,17.83,1,-2.67,2.93,化学制品
902,605028,世茂能源,15.76,1,-2.05,0.9,电力
903,605055,迎丰股份,5.33,1,0.19,1.33,纺织制造
904,605081,太和水,11.01,1,-4.43,7.37,环境治理
905,605088,冠盛股份,31.29,1,-2.83,4.73,汽车零部件
906,605100,华丰股份,21.2,1,-5.23,8.04,通用设备
907,605116,奥锐特,20.59,1,-3.33,0.83,化学制药
908,605122,四方新材,10.23,1,-1.92,0.9,建筑材料
909,605180,华生科技,12.61,1,-2.1,2.09,纺织制造
910,605188,国光连锁,11.4,1,10.04,3.1,零售
911,605208,永茂泰,10.07,1,-4.09,14.58,工业金属
912,605300,佳禾食品,14.17,1,-1.05,1.84,饮料制造
913,605337,李子园,13.24,1,2.64,6.86,饮料制造
914,605338,巴比食品,20.08,1,-2.14,4.6,食品加工制造
915,605368,蓝天燃气,10.54,1,-1.03,0.55,燃气
916,605388,均瑶健康,6.6,1,0.61,1.95,饮料制造
917,605500,森林包装,6.57,1,-1.2,0.43,造纸
918,605599,菜百股份,13.19,1,2.97,1.61,服装家纺
919,688030,山石网科,14.99,1,-3.66,0.88,软件开发
920,688049,炬芯科技,49.4,1,-1.36,10.72,半导体
921,688058,宝兰德,26.98,1,-3.23,1.47,软件开发
922,688077,大地熊,23.42,1,-3.82,3.15,金属新材料
923,688089,嘉必优,24.54,1,-2.04,7.12,化学制品
924,688090,瑞松科技,36.02,1,-4.58,2.34,自动化设备
925,688098,申联生物,5.48,1,-6.16,0.78,养殖业
926,688105,诺唯赞,24.88,1,-2.09,0.97,生物制品
927,688116,天奈科技,39.42,1,-1.42,3.3,电池
928,688137,近岸蛋白,32.04,1,-1.6,1.54,生物制品
929,688139,海尔生物,32.7,1,-0.79,0.88,医疗器械
930,688155,先惠技术,39.72,1,-2.58,1.6,电池
931,688160,步科股份,103.51,1,-1.31,3.0,自动化设备
932,688178,万德斯,18.62,1,-4.51,2.57,环境治理
933,688184,帕瓦股份,11.76,1,-1.67,0.65,电池
934,688187,时代电气,44.83,1,-2.5,1.91,轨交设备
935,688217,睿昂基因,20.62,1,-2.09,0.86,医疗器械
936,688225,亚信安全,21.53,1,-1.6,3.19,软件开发
937,688229,博睿数据,45.36,1,-6.92,5.27,IT服务
938,688246,嘉和美康,29.28,1,-2.69,2.57,软件开发
939,688265,南模生物,25.1,1,-3.9,1.83,医疗服务
940,688269,凯立新材,27.62,1,-2.51,2.02,化学制品
941,688277,天智航,11.48,1,-4.09,1.09,医疗器械
942,688295,中复神鹰,19.82,1,-0.55,0.3,化学纤维
943,688303,大全能源,18.75,1,0.54,1.2,光伏设备
944,688317,之江生物,16.14,1,-2.18,0.55,医疗器械
945,688329,艾隆科技,14.72,1,-1.6,0.99,自动化设备
946,688353,华盛锂电,20.39,1,-0.97,1.62,电池
947,688356,键凯科技,57.22,1,-4.33,1.82,化学制药
948,688363,华熙生物,47.66,1,-1.3,0.62,美容护理
949,688366,昊海生科,53.7,1,-3.49,0.43,医疗器械
950,688367,工大高科,15.0,1,-1.19,0.9,轨交设备
951,688369,致远互联,28.02,1,-1.99,3.42,软件开发
952,688377,迪威尔,18.32,1,-2.45,1.21,专用设备
953,688390,固德威,44.26,1,0.23,2.05,光伏设备
954,688400,凌云光,24.9,1,-3.19,7.85,自动化设备
955,688409,富创精密,51.4,1,-3.4,2.86,半导体
956,688466,金科环境,15.56,1,-1.71,0.37,环境治理
957,688489,三未信安,33.26,1,-2.12,1.19,计算机设备
958,688501,青达环保,20.72,1,-3.13,3.97,环保设备
959,688506,百利天恒,255.14,1,-1.61,1.45,化学制药
960,688528,秦川物联,8.25,1,-3.28,0.53,通用设备
961,688565,力源科技,6.36,1,-2.0,1.23,环境治理
962,688567,孚能科技,12.32,1,-2.76,1.01,电池
963,688573,信宇人,16.7,1,-4.02,10.8,电池
964,688577,浙海德曼,56.6,1,-1.12,1.94,通用设备
965,688603,天承科技,71.51,1,0.32,4.18,电子化学品
966,688615,合合信息,226.33,1,0.81,11.82,软件开发
967,688619,罗普特,8.26,1,-1.9,0.8,计算机设备
968,688621,阳光诺和,43.3,1,-3.56,3.66,医疗服务
969,688630,芯碁微装,70.51,1,-2.38,4.8,专用设备
970,688659,元琛科技,6.39,1,-3.18,1.74,化学制品
971,688679,通源环境,10.66,1,1.33,1.44,环境治理
972,688716,中研股份,30.34,1,-2.54,3.93,塑料制品
973,688778,厦钨新能,45.98,1,-0.9,1.37,电池
974,688788,科思科技,74.28,1,-3.87,1.96,军工电子
975,688819,天能股份,24.8,1,-2.02,0.22,电池
