日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,RSI,volume_roc,CDLMORNINGSTAR,CDLENGULFING
2025-03-31,001258,6.59,7.26,7.26,6.57,245230,173906630.7,10.45,10.0,0.66,5.23,61.58288753698675,66.99239365070717,100,
2025-03-31,000791,6.47,6.57,6.69,6.47,519577,342134027.05,3.42,2.18,0.14,3.25,64.53393097521983,113.06888548065648,100,
2025-03-31,600011,6.8,6.92,6.98,6.8,852773,590266507.0,2.65,1.91,0.13,0.78,58.21382436175859,56.900491617480384,100,
2025-03-31,002364,14.13,14.64,14.85,13.81,368850,527725754.66,7.26,2.23,0.32,6.61,40.86883302291396,104.39206037836222,100,
2025-03-31,002757,19.83,21.17,21.98,19.51,307169,637781651.24,12.13,3.98,0.81,10.89,49.987078596975124,58.449697976364256,100,
2025-03-31,300193,10.49,11.28,11.99,10.47,907300,1024970491.0,15.18,12.69,1.27,20.76,63.98253334457989,753.7365677399929,100,
2025-03-31,600602,22.16,24.07,25.0,21.81,1057193,2443182245.0,13.99,5.57,1.27,9.84,51.43091951909328,57.63119245536215,100,
2025-03-31,001258,6.59,7.26,7.26,6.57,245230,173906630.7,10.45,10.0,0.66,5.23,61.58288753698675,66.99239365070717,100,100.0
2025-03-31,600353,8.24,8.7,8.75,8.22,805475,692242135.0,6.35,4.19,0.35,9.72,60.63263472891733,70.77305030699821,0,100.0
2025-03-31,002173,9.04,9.39,9.58,8.84,519993,479484012.0,8.1,2.74,0.25,12.51,41.65983990464614,76.36985255960194,0,100.0
2025-03-31,300753,21.68,23.05,23.6,21.1,146888,327395175.0,11.33,4.44,0.98,17.82,51.268913620783685,65.52439120586877,0,100.0
2025-03-31,603321,7.41,7.73,8.17,7.32,162901,127633906.0,11.44,4.04,0.3,5.38,54.77684522681716,484.14673503783126,0,100.0
2025-03-31,600315,18.96,19.52,19.6,18.85,71150,137643191.0,3.95,2.9,0.55,1.06,60.224497906400984,139.43330192488895,0,100.0
2025-03-31,300430,18.0,18.65,18.78,17.43,210910,381075529.0,7.42,2.53,0.46,8.12,48.06592826405563,83.37129840546697,0,100.0
2025-03-31,002862,27.1,28.29,28.45,26.15,83612,226958105.21,8.38,3.02,0.83,9.27,45.976166810805566,64.04803013655626,0,100.0
2025-03-31,301063,22.8,24.89,25.5,21.73,151617,362094208.0,16.38,8.17,1.88,17.79,61.71173325368529,116.65452051271062,0,100.0
2025-03-31,603037,16.4,16.66,16.88,16.1,74577,122793919.0,4.75,1.52,0.25,3.92,49.0995996133687,76.51778740325214,0,100.0
2025-03-31,601083,9.33,9.49,9.5,9.29,105082,99163806.0,2.25,1.61,0.15,5.41,59.117825082107146,148.9681806335442,0,100.0
2025-03-31,300446,19.56,20.45,20.69,19.43,468283,944846673.0,6.39,3.75,0.74,15.03,60.78236031337303,60.89655930677624,0,100.0
2025-03-31,300801,16.18,17.5,17.61,16.18,89968,154524148.0,8.72,6.77,1.11,6.57,57.31903903132223,85.09649014524956,0,100.0
2025-03-31,603819,14.19,14.79,14.95,14.19,43129,63464142.0,5.28,2.71,0.39,1.98,53.76809242469227,52.75554296238578,0,100.0
2025-03-31,000061,6.21,6.29,6.33,6.19,116232,72787505.0,2.25,0.96,0.06,0.68,46.393242147559164,72.34364342694464,0,100.0
2025-03-31,603429,7.53,8.29,8.32,7.53,284554,231490025.0,10.45,9.66,0.73,5.43,63.62847814742329,711.1804783488698,0,100.0
2025-03-31,002364,14.13,14.64,14.85,13.81,368850,527725754.66,7.26,2.23,0.32,6.61,40.86883302291396,104.39206037836222,100,100.0
2025-03-31,601208,9.23,9.64,9.72,9.02,234245,220007730.0,7.55,3.99,0.37,2.61,57.88852543009748,98.16173049429399,0,100.0
2025-03-31,600184,12.57,12.79,12.87,12.33,85332,108019410.0,4.29,1.59,0.2,1.68,48.4007380603458,77.18070638068146,0,100.0
2025-03-31,300752,19.72,20.73,21.06,19.46,72195,146186617.0,8.07,4.59,0.91,4.69,49.61069395534464,113.76543392650933,0,100.0
2025-03-31,603918,15.57,15.81,16.03,15.14,194706,303355272.0,5.68,0.83,0.13,5.32,39.8640524806605,131.4264319589222,0,100.0
2025-03-31,002875,12.0,12.33,12.45,11.79,60732,73373937.32,5.48,2.41,0.29,3.33,43.70615307796188,56.78843423260618,0,100.0
2025-03-31,600176,12.61,12.9,12.92,12.6,328784,419939214.0,2.52,1.57,0.2,0.82,68.23713287763333,75.62684956678739,0,100.0
2025-03-31,002580,13.01,13.56,13.68,12.55,583404,770102003.19,8.63,3.51,0.46,12.9,47.76339591760116,81.32665303255405,0,100.0
2025-03-31,605005,17.38,18.15,18.45,17.38,46084,83393675.0,6.09,3.24,0.57,1.15,65.49139974135136,202.82560126166382,0,100.0
2025-03-31,600288,8.85,9.16,9.48,8.78,226185,208360765.0,7.89,3.27,0.29,5.18,42.59135717973797,188.30269967114486,0,100.0
2025-03-31,603303,12.7,12.87,12.87,12.55,17001,21646203.0,2.51,0.94,0.12,0.36,58.37852055699222,52.215954875100735,0,100.0
2025-03-31,600894,11.75,12.03,12.24,11.73,95698,115538800.0,4.31,1.78,0.21,1.11,44.58622404444757,79.3844192846967,0,100.0
2025-03-31,002410,13.91,14.49,14.58,13.8,358309,514279254.02,5.56,3.28,0.46,2.26,55.540353294948794,141.24978117719934,0,100.0
2025-03-31,001391,6.66,6.95,6.96,6.65,1198729,823708227.2,4.61,3.42,0.23,14.29,53.12092203943279,57.510094619400334,0,100.0
2025-03-31,300479,20.2,20.96,21.05,19.95,92635,190597072.0,5.38,2.49,0.51,4.7,44.26080648508505,134.8817160678516,0,100.0
2025-03-31,002380,24.64,25.02,25.6,24.23,82732,205589929.8,5.54,1.09,0.27,5.82,41.10597281521965,141.99842045221865,0,100.0
2025-03-31,002182,12.44,12.85,12.91,12.22,271475,341584186.34,5.51,2.64,0.33,3.14,50.793482907351674,125.42140662625592,0,100.0
2025-03-31,000025,16.3,18.04,18.04,16.21,292479,521235255.42,11.16,10.0,1.64,7.45,66.6575882217145,473.5219718806989,0,100.0
2025-03-31,002237,11.04,11.34,11.44,11.03,502806,566653180.97,3.69,2.07,0.23,5.52,60.4611704706078,68.80331693888171,0,100.0
2025-03-31,600498,22.1,22.57,22.74,21.67,260772,577775602.0,4.79,1.07,0.24,2.24,42.813722603014945,97.72380901832629,0,100.0
2025-03-31,301395,11.85,12.92,12.99,11.56,117588,145806601.0,11.92,7.67,0.92,10.22,60.819436848584886,92.52103867186221,0,100.0
2025-03-31,300400,16.14,16.75,17.22,15.79,114201,189100468.0,8.84,3.52,0.57,4.76,46.1963680946044,199.04160884024193,0,100.0
2025-03-31,603130,25.1,25.58,25.8,24.61,31288,78801026.0,4.73,1.59,0.4,6.13,47.60022998772405,62.00486718790452,0,100.0
2025-03-31,300041,8.79,9.49,9.67,8.79,543471,510497667.0,9.91,6.87,0.61,9.98,55.62744636534001,166.96483833888416,0,100.0
2025-03-31,002279,6.41,6.55,6.55,6.25,279193,178433720.8,4.63,1.08,0.07,3.54,37.983509363749505,61.02767299950398,0,100.0
2025-03-31,600191,6.95,7.3,7.35,6.85,147205,105722471.0,7.18,4.89,0.34,3.04,47.76848818944844,77.41099621568202,0,100.0
2025-03-31,300493,21.31,22.67,22.95,21.0,352249,772969435.0,9.05,5.2,1.12,7.03,40.64339643232372,80.60253997877369,0,100.0
2025-03-31,300634,26.0,26.52,26.69,25.34,168113,437826512.0,5.14,1.07,0.28,3.87,40.039561628556235,50.91069040117058,0,100.0
2025-03-31,002987,18.35,18.84,19.0,17.97,156773,289682257.37,5.51,0.86,0.16,2.6,45.455508219006155,103.76007278398754,0,100.0
2025-03-31,300996,23.34,24.56,24.7,22.86,103033,245475998.0,7.82,4.42,1.04,6.1,50.26553358451491,120.20774113573705,0,100.0
2025-03-31,300674,23.97,24.4,24.56,23.02,304317,723851898.0,6.36,0.78,0.19,4.33,41.66204868444752,174.47597229237317,0,100.0
2025-03-31,300840,22.31,23.6,23.64,22.01,220427,505914618.0,7.15,3.55,0.81,12.87,45.90392480556937,120.13202308906065,0,100.0
2025-03-31,603496,27.91,28.8,29.0,27.02,263911,734624703.0,7.02,2.09,0.59,8.24,41.49051655673557,61.070626434256134,0,100.0
2025-03-31,300170,18.41,19.48,19.72,17.85,1169155,2204662462.0,10.0,4.17,0.78,12.34,48.931587203593004,154.06526590739688,0,100.0
2025-03-31,300571,29.56,30.45,30.9,29.22,58035,173700437.0,5.59,1.33,0.4,5.02,39.65920495490957,53.00957051332753,0,100.0
2025-03-31,002530,9.93,10.16,10.25,9.63,386093,382362047.16,6.18,1.3,0.13,5.55,37.113140245213685,99.88455047163463,0,100.0
2025-03-31,300824,9.93,10.49,10.56,9.89,166560,172140483.0,6.63,3.76,0.38,5.27,66.68796783992774,75.95977096494751,0,100.0
2025-03-31,002657,18.54,20.01,20.68,18.0,378052,725835585.1,14.22,6.15,1.16,11.24,47.09910920126361,91.13807573689266,0,100.0
2025-03-31,603203,24.5,25.15,25.88,24.1,65277,164593321.0,7.24,2.36,0.58,2.62,52.863050268797295,448.03962723532874,0,100.0
2025-03-31,002712,5.46,5.66,5.66,5.23,234549,126838390.43,7.86,3.47,0.19,4.34,46.9723095640243,83.58562930494678,0,100.0
